0,1,2
Name of district level hospital,Bed occupancy rate,No. of sanctioned beds
"Brahmanbria District Hospital, Brahmanbria",92.5,250
"Bagerhat District Hospital, Bagerhat",92.9,100
"Bandarban District Hospital, Bandarban",43.5,100
"Barguna District Hospital, Barguna",114,100
"Barishal District Hospital, Barishal",75.7,100
"Bhola District Hospital, Bhola",145.9,100
"Chandpur District Hospital, Chandpur",79,250
"Chattogram General Hospital, Chattogram",29.4,250
"Chuadanga District Hospital, Chuadanga",185.5,100
"Cox’s Bazar District Hospital, Cox’s Bazar",174.8,250
"Dinajpur District Hospital, Dinajpur",76.3,250
"Faridpur General Hospital, Faridpur",89,100
"Feni District Hospital, Feni",103,250
"Gaibandha District Hospital, Gaibandha",72.4,200
"Gopalganj District Hospital, Gopalganj",89.9,250
"Habiganj District Hospital, Habiganj",108.4,250
"Jamalpur District Hospital, Jamalpur",113.6,250
"Jashore District Hospital, Jashore",118.6,278
"Jhalokathi District Hospital, Jhalokathi",59.6,100
"Jhenaidah District Hospital, Jhenaidah",184.3,100
"Joypurhat District Hospital, Joypurhat",156.1,150
"Khagrachhari District Hospital, Khagrachhari",84.2,100
"Khulna District Hospital, Khulna",47.9,250
"Kishoreganj District Hospital, Kishoreganj",109.2,250
"Kumilla District Hospital, Kumilla",128.4,100
"Kurigram District Hospital, Kurigram",232.1,100
"Kushtia District Hospital, Kushtia",170.4,250
"Lakshmipur District Hospital, Lakshmipur",163,100
"Lalmonirhat District Hospital, Lalmonirhat",115.4,100
"Maulvibazar District Hospital, Maulvibazar",60.7,250
"Madaripur District Hospital, Madaripur",102.4,100
"Magura District Hospital, Magura",81.4,250
