0,1,2
Name of district-level hospital,Major surgery,Minor surgery
"Brahmanbaria District Hospital, Brahmanbaria",287,4339
"Bagerhat District Hospital, Bagerhat",131,4434
"Bandarban District Hospital, Bandarban",11,165
"Barguna District Hospital, Barguna",233,4656
"Barishal District Hospital, Barishal",223,5003
"Bhola District Hospital, Bhola",806,2671
"Chandpur District Hospital, Chandpur",907,1904
"Chattogram General Hospital, Chattogram",396,244
"Chuadanga District Hospital, Chuadanga",959,3283
"Cox’s Bazar District Hospital, Cox’s Bazar",906,11899
