0,1,2
Name of the govt medical college hospital,Bed-occupancy rate,No. of sanctioned beds
"Bangabandhu Sheikh Mujib Medical College
Hospital, Faridpur",145.8,500
"Chattogram Medical College Hospital, Chattogram",221.6,1313
"Kumilla Medical College Hospital, Kumilla",185.1,500
"Dhaka Medical College Hospital, Dhaka",150.8,2600
"Khulna Medical College Hospital, Khulna",200,500
"M Abdur Rahim Medical College Hospital,
Dinajpur",138.3,500
"MAG Osmani Medical College Hospital, Sylhet",220.5,900
"Mymensingh Medical College Hospital,
Mymensingh",302.2,1000
"Rajshahi Medical College Hospital, Rajshahi",168.2,1200
"Rangpur Medical College Hospital, Rangpur",207.6,1000
"Shaheed Suhrawardy Medical College Hospital,
Dhaka",165.8,850
"Shaheed Tajuddin Ahmad Medical College
Hospital, Gazipur",81.2,500
"Shahid Syed Nazrul Islam Medical College
Hospital, Kishoreganj",0,500
"Shahid Ziaur Rahman Medical College Hospital,
Bogura",241.2,500
"Sher-E-Bangla Medical College Hospital, Barishal",158,1000
"Sir Salimullah Medical College Hospital, Mitford,
Dhaka",122.4,900
