0,1,2
Name of Specialized Hospital,Bed-occupancy rate,No. of sanctioned beds
"Bangladesh Institute of Tropical and Infectious
Diseases, Fouzdarhat",0,100
Sheikh Russel Gastroliver Institute & Hospital,21,250
"National Institute of Cancer Research and Hospital,
Dhaka",76.4,300
"National Institute of Cardiovascular Diseases, Dhaka",140.6,414
"National Institute of Diseases of the Chest and
Hospital, Dhaka",66.8,670
"National Institute of ENT, Dhaka",40.8,135
"National Institute of Kidney Diseases & Urology,
Dhaka",100,150
"National Institute of Mental Health and Research,
Dhaka",53.7,200
National Institute of Neurosciences (NINS),100,450
"National Institute of Ophthalmology (NIO), Dhaka",67.1,250
"National Institute of Traumatology & Orthopaedic
Rehabilitation (NITOR), Dhaka",74.7,742
"Pabna Mental Hospital, Pabna",0,500
"National Centre for Control of Rheumatic Fever and
Heart Disease",0,0
Shaheed Sheikh Abu Naser Specialized Hospital,0,250
