0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
"Sl.
No.",,,"Name of Health Institution/ Health
Complex/ Hospital",,,"Number of
Ambulance (If
not available
mark as nil) To
be specified",,,"If under T&E or
not & T&E No.",,,"Functio
ning",,,"Non-
Functioni
ng",,,"If not functioning; from which
date & whether repairable or
not. If repairable, what
measures taken & if not
repairable whether condemn
declared or not",,Remarks,,
,1,,,2,,,3,,,4,,,5,,,6,,7,,,8,
19,,,"General Hospital, Shirajgonj",,,2,,,-,,,1,,,1,,,-,,,,
20,,,"Sadar Hospital, Nilfamari",,,1,,,Not under T&E,,,1,,,-,,,Unserviceable from 27/03/05,,,,
21,,,"50 Bedded Hospital, Saiyadpur, Nilfamari",,,2,,,Not under T&E,,,1,,,1,,,From 16/9/98,,"Under process
of repairing",,
22,,,"Shahid Ziaur Rahman Medical College &
Mohammad Ali Hospital",,,3,,,Under T&E,,,2,,,1,,,"L-300 Ambulance is under
process of repair",,,,
23,,,"Sadar Hospital, Natore",,,1,,,-,,,1,,,,,,Information not available,,,,
24,,,"Sadar Hospital, Ponchogor",,,1,,,-,,,1,,,,,,Information not available,,,,
25,,,"Sadar Hospital, Nouga",,,2,,,Not under T&E,,,2,,,-,,,-,,,,
26,,,"Sadar Hospital, Chapainobabgonj",,,2,,,Under process,,,1,,,1,,,-,,,,
27,,,"Sadar Hospital, Gaibandha",,,3,,,-,,,1,,,2,,,"Being unserviceable, declared
condemn",,,,
28,,,Kurigram Sadar Hospital,,,2,,,-,,,1,,,1,,,"Unserviceable from June/95.
Servicing was not possible due
to want of allocation of money",,,,
29,,,"Sadar Hospital, Lalmonirhat",,,2,,,-,,,1,,,1,,,-,,,,
30,,,"Sadar Hospital, Joypurhat",,,1,,,Not under T&E,,,1,,,,,,-,,,,
31,,,"Jeneral Hospital, Jessore",,,1,,,-,,,1,,,,,,-,,,,
32,,,"Jeneral Hospital, Khulna",,,2,,,-,,,1,,,1,,,"Repairing was not possible due
to want of Administration
Approval",,,,
33,,,"Sadar Hospital, Jhinaidah",,,5,,,Under process,,,2,,,3,,,"3 - Under process of
condemnation",,,,
34,,,"Sadar Hospital, Norail",,,4,,,-,,,2,,,2,,,-,,,,
