0,1,2,3,4,5,6,7,8,9,10,11,12,13
Sl,Name of Diseases,0-11 Month,,1- 4 Year,,5-14 Year,,15 - 49 Year,,50+,,,
,,,,,,,,,,,,Total,%
,,,,,,,,,,,,,
No,,M,F,M,F,M,F,M,F,M,F,,
1,Diarrhoeal Disease,57554,65269,155247,169102,248671,397688,250475,267568,428953,261718,2302245,13.56
2,Pain Abdomen,3212,3597,19116,22272,89816,392314,284030,108747,448010,296058,1667172,9.82
3,ARI ( all ),105243,116901,168085,179406,168280,215353,141787,179930,242198,146164,1663347,9.80
4,Intestinal Worm Infestation,11605,13570,104332,115684,180718,258038,169375,198678,286278,177821,1516099,8.93
5,Skin Disease,40117,47277,103892,116850,165268,248566,153034,180955,273956,158851,1488766,8.77
6,Anaemia,7251,8953,72026,37892,31914,137996,116617,103402,258585,160176,934812,5.51
