0,1,2
Sl. No.,Name of the Institute & address,Recognised courses
,,
14,"Chittagong Institute of Medical Technology, Halishpur, Agrabad
Express Road, Chittagong.",a. Laboratory Medicine
,,b. Dentistry
15,"Institute of Community Health Bangladesh, 190/1, Boro Maghbazar,
Wireless Gate, Dhaka-1217.",a. Laboratory Medicine
,,b. Dentistry
,,c. Physiotheraphy
16,"New Lab Institute of Medical Technology, 1/2, Asadgate,
Mohammadpur, Dhaka.",a. Laboratory Medicine
,,b. Dentistry
17,"Illah Institute of Medical Technology, Naher Kutir, East Bank of
Ranir Dighi, Comilla.",a. Laboratory Medicine
,,b. Dentistry
18,"NIMDT, 19/10, Babur Road, Block - C, Mohammadpur, Dhaka.",a. Laboratory Medicine
