0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
"Sl.
No.",,,"Name of Health Institution/ Health
Complex/ Hospital",,,"Number of
Ambulance (If
not available
mark as nil) To
be specified",,,"If under T&E or
not & T&E No.",,,"Functio
ning",,,"Non-
Functioni
ng",,,"If not functioning; from which
date & whether repairable or
not. If repairable, what
measures taken & if not
repairable whether condemn
declared or not",,Remarks,,
,1,,,2,,,3,,,4,,,5,,,6,,7,,,8,
35,,,"Sadar Hospital, Magura",,,2,,,-,,,2,,,-,,,-,,-,,
36,,,"Sadar Hospital, Shatkhira",,,2,,,-,,,2,,,,,,-,,,,
37,,,"Sadar Hospital, Bagerhat",,,3,,,-,,,1,,,2,,,-,,,,
38,,,"General Hospital, Kushtia",,,3,,,-,,,3,,,,,,-,,,,
39,,,"General Hospital, Meherpur",,,2,,,"Priority
No - 1",,,1,,,1,,,"Unserviceable from 25/3/03.
Communicated with Temo",,,,
40,,,"Sadar Hospital, Chuadanga",,,4,,,Not under T&E,,,2,,,2,,,-,,"Arranged to
condemn as
declared as
unserviceable
on 19-12-93",,
41,,,"General Hospital, Noakhali",,,4,,,-,,,1,,,3,,,-,,,,
42,,,"General Hospital, Chittagong",,,2,,,-,,,2,,,,,,“,,,,
43,,,"Zilla Hospital, Chandpur",,,4,,,Under process,,,1,,,3,,,Proposed for condemnation,,,,
44,,,"Sadar Hospital, Rangamati Hill tracts",,,3,,,-,,,1,,,2,,,-,,,,
45,,,"Sadar Hospital, Laxmipur",,,1,,,-,,,1,,,-,,,-,,,,
46,,,"General Hospital, Comilla",,,5,,,"Not under
process",,,1,,,4,,,"3 are unserviceable for long
time, 1 is serviceable,
unserviceable are under process
of condemnation",,,,
47,,,"Sadar Hospital, Brahmanbaria",,,2,,,Not under T&E,,,1,,,1,,,-,,-,,
48,,,Sadar Hospital Khagrachari,,,2,,,Under T&E - 2,,,-,,,2,,,"Unserviceable for 2 years, fund
provided for repairing",,"Minimum 10
Ambulances are
very emergency
as there is no",,
