0,1,2
Sl. No.,Name of the Institute & address,Recognised courses
,,
1,"Bangladesh Health Professional Institute, CRP, Chapain, Savar,
Dhaka.",a. Laboratory Medicine
,,b. Radiology and Imaging
,,c. Physiotheraphy
,,d. Occupationltheraphy
2,"Bangladesh Institute of Medical and Dental Technology(BIMDT),
23/10, Khilji Road, Mohammadpur, Dhaka-1207.",a. Laboratory Medicine
,,b. Dentistry
,,c. Physiotheraphy
3,"Institute of Medical Technology (IMT), House #68, Road #4, Block
#B, Section #12, Mirpur, Dhaka-1216.",a. Laboratory Medicine
,,b. Dentistry
4,"Bangladesh Medical College, 8/14, Block –C, Lalmatia, Dhaka.",a. Physiotheraphy
5,"Janata Institute of Medical Technology, North PTI Lane,
Jalaysaritala, Bogra",a. Laboratory Medicine
,,b. Dentistry
6,"Greenview Institute of Health Technology, 147/D, Green Road,
Dhaka",a. Laboratory Medicine
,,b. Dentistry
7,"Healthwaise Institute of Medical Technology, Seujgari, Karmaikal
Road, Bogra",a. Laboratory Medicine
,,b. Dentistry
8,"Rajshahi Institute of Medical Technology, Tuni Bhavan, House
#342, Paramedical Road, Laximpur, Rajshahi.",a. Laboratory Medicine
,,b. Dentistry
9,"Institute of Health Technology, Chittagong City Corporation, 180,
Kabi Nazrul Islam Sarani, Firinggi Bazar, Chittagong.",a. Laboratory Medicine
,,b. Dentistry
,,c. Radiology and Imaging
10,"National Institute of Medical Technology, House #33, Garib-e-
Newaz Avenue, Sector #13, Uttara, Dhaka-1230.",a. Laboratory Medicine
,,b. Dentistry
11,"Radient College of Medical Technology, 69/E, Ara Plaza,
Panthapoth, Green Road, Dhaka.",a. Laboratory Medicine
,,b. Dentistry
12,"Marks Institute of Medical Technology, A/3, Main Road, Section
#14, Mirpur, Dhaka-1216.",a. Laboratory Medicine
,,b. Dentistry
13,"Institute of Medical Technology, Tamizuddin Khan Road, Jheeltuli,
Faridpur",a. Laboratory Medicine
,,b. Dentistry
