0,1,2,3,4,5,6
Primary site,,,Frequency,,,Percent
Respiratory tract,,928,,,17.2,
Head & neck,,879,,,16.2,
GIT,,796,,,14.7,
Female genital organs,,691,,,12.8,
Breast,,559,,,10.3,
Unknown primary site,,337,,,6.2,
Lymphatic & lymph node,,300,,,5.5,
Bones,,177,,,3.3,
Skin,,141,,,2.6,
Kidney & related organs,,139,,,2.6,
"Eye, brain, & CNS",,128,,,2.4,
Male genital organs,,127,,,2.3,
Connective tissue,,92,,,1.7,
Endocrine glands,,58,,,1.1,
Leukemia,,56,,,1.0,
Non specific organs,,3,,,0.1,
Total :,,,5411,,,100.00
