0,1,2,3,4,5,6,7
,Sl.,,Name of Program,Name of Line director / Designation,,Telephone #,
,No,,,,,(Office),
6,,,"Improved Hospital Services
Management","Director, Hospital & Clinic",8829493,,
7,,,Alternative Medical Care,"Director, Homeao & Iyurbed, DGHS",8812134,,
8,,,"Public Health Intervention & non-
Communicable Disease Control,","Director, Medical Education, DGHS",8859290,,
9,,,Pre-Service Education,"Director, Medical Education, DGHS","8825400
9899018",,
10,,,In-Service Training,"Additional Director General, DGHS",9898938,,
11,,,"Procurement of Logistics &
Supplies Management","Director, Central Medical Store, DGHS",8815479,,
12,,,"Research & Development
(Health)","Director, Planning & Research, DGHS","9880082
8819958",,
13,,,Sector-aide program Management,"Director, Planning & Research, DGHS","9880082
8819958",,
14,,,Quality Assurance,"Director, (Admin), DGHS",9887924,,
15,,,Human Resource Management,"Director, (Admin), DGHS","8824116
8813730",,
16,,,MIS Health Services & Personnel,"Director, MIS, DGHS",8816412,,
17,,,Improved Financial Management,"Director, Finance, DGHS",9898780,,
18,,,Micronutrient Supplementation,"Director, IPHN",8821361,,
19,,,National Eye Care,"Director, NIO","8114807
8127646",,
