0,1,2,3,4,5,6,7
Sl.,,Year,,,,,
,Name of elements,,,,,,
No.,,2002,2003,2004,2005,2006,Total
,,,,,,,
1,Poster,1700000,120000,92502,"91,116",514000,2517618
2,Leaflet,5200000,375000,90350,95000,3206000,8966375
3,Folder,300000,25000,12452,14278,55000,406730
4,Sticker,250000,15000,25793,41200,9000,320993
5,Book,350000,25000,3470,2095,2000,382565
6,"Others (Dangler, festoon, Cap etc)",128000,20000,14352,16220,12000,190572
7,Car/ Motor Cycle,,,,,9/68,9 / 68
8,Multimedia,,,,,27,27
9,Colored TV,,,,,314,314
10,DVD,,,,,307,307
11,PA Set,,,,,302,302
12,Cinema Projector,,,,,79,79
13,Projector Screen,,,,,69,69
14,Megaphone,,,,,68,68
15,Camera,,,,,68,68
16,Ladder,,,,,68,68
