0,1,2
organisation name,"Bed
occupancy
rate","No. of
sanctioned
beds"
"Shaheed Tajuddin Ahmad
Medical College Hospital,
Gazipur",105.8,214
"M Abdur Rahim Medical
College Hospital, Dinajpur",112.5,500
"Faridpur Medical College
Hospital, Faridpur",114.5,500
"Shaheed Suhrawardy
Medical College Hospital,
Dhaka",132.7,850
"Dhaka Medical College
Hospital, Dhaka",133.3,2600
"Rajshahi Medical College
Hospital, Rajshahi",145.8,1200
"Rangpur Medical College
Hospital, Rangpur",149.4,1000
"Sir Salimullah Medical
College Hospital, Mitford,
Dhaka",151,600
"MAG Osmani Medical
College Hospital, Sylhet",156.4,
"Comilla Medical College
Hospital, Comilla",156.9,500
"Sher-e-Bangla Medical
College Hospital, Barisal",159.2,1000
"Khulna Medical College
Hospital, Khulna",162.8,500
"Chittagong Medical College
Hospital, Chittagong",190.3,1313
"Shahid Ziaur Rahman
Medical College Hospital,
Bogra",194.2,500
"Mymensingh Medical
College Hospital,
Mymensingh",238.7,1000
