0,1,2
,"R
E
T
P
A
H
C","ORGANIZATIONAL STRUCTURE OF
HEALTHCARE SYSTEM UNDER DGHS,
MOHFW
Hierarchy for better helath administration
BACKGROUND
Healthcare network in Bangladesh is spread across the country considering
the Ministry of Health and Family Welfare (MOHFW) at the leading point and is
a complicated network system. The nexus of this web comprises implementing
authorities, regulatory bodies and healthcare facilities from national to the
community level. Besides, various NGOs and private institutions constitute
a large segment of this web along with the public health departments of the
Government. The Ministry deliberately handles national-level policy, planning,
and decision-making. Various implementing authorities and healthcare
delivery systems act promptly to render the national-level policies, plans, and
decisions in the provision of healthcare and education. The healthcare systems
of the NGOs and the private sector are controlled indirectly by the Ministry and
its relevant regulatory bodies.
In March 2017, a new administrative structure of the Ministry of Health and
Family Welfare has been created. The Government has divided the Ministry
into two divisions. The new divisions under the ministry are: (I) Health Services
Division and (II) Medical Education and Family Welfare Division. Health Services
Division acts in various way such as making policy regarding health-related
matters, management and maintenance of nursing care, health financing
and so on. On the other hand, Medical Education and Family Welfare Division
acts by making policy regarding family planning matters, medical education,
matters relating to medical colleges and medical universities, registration of
birth and death etc.
Directorate General of Health Services (DGHS) is the largest implementing
authority under the MOHFW with more than one hundred thousand officers
and staff members. The DGHS provides technical assistance to the Ministry
when new programs and interventions are needed to improve in the existing
ones.
Management structure and type of health facilities under the DGHS is very
strong. The six tiers of healthcare infrastructure under the DGHS consist of
8"
,01,
,02,
,03,
,04,
,05,
,06,
,07,
,08,
,09,
,10,
,11,
,12,
