0,1,2,3,4,5,6
Type of facilities,"Number of
facilities
reported
death","Total
number
of death",0-4 year(s),,>5 years,
,,,Female,Male,Female,Male
10 bed hospital,0,0,0,0,0,0
20 bed hospital,2,27,19,3,5,0
31 bed hospital,1,2,0,0,1Source,": DHIS12, MIS"
"100 bed hospital, Saidpur, Nilphamari",1,80,6,12,26,36
Upazila health complex,387,6287,445,640,2152,3050
Distric hospital/general hospital,62,25162,3118,4253,7615,10176
500 bed hospital,2,124,5,6,9,104
Medical college hospital,14,69260,6274,9326,22057,31603
Other tertiary hospital (national instuites),14,8615,108,1809,2187,4511
Total,483,109557,9975,16049,34052,49481
