0,1,2
,"R
E
T
P
A
H
C","BANGLADESH HEALTH SITUATION
AT A GLANCE
with demography
BACKGROUND
Over the last 48 years since independence, Bangladesh has made lot of strides
in the Health Sector. Undoubtedly there is proliferation in health infrastructures
- medical colleges, medical universities, private medical colleges, private
clinics, private hospitals, district hospital, rural health centers and community
clinics. Many NGOs are also playing a great role and contributing toward health
care delivery system. Much progress has been made in the pharmaceutical
sector providing affordable medicine, intravenous fluids, anti-cancer drugs
etc. There is also increased awareness in the general public on health issues.
National and private level campaigns are ongoing to promote mental and child
health, vaccination programs, mass deworming programs, use of safe water
and latrines, hand washing etc. Family planning awareness is one of the most
important successes of Bangladesh. The population growth rate has been
brought down. A huge and thriving network of private physicians stretched and
spread to all over the country is trying to meet the needs of day to day medical
problems. There have been significant gains in terms of polio & small pox
eradication. Extensive vaccination, case isolation has resulted in diminishing
number of diphtheria and tetanus. Immunization (Valid vaccination coverage)
is excellent in Bangladesh. With improvement of overall hygiene and sanitation
standard there is a discernible reduction in cholera, typhoid and dysenteries.
A great number of tuberculosis satellite clinics now offers free treatment with
contribution from NGO’s. HIV & AIDS are at a low level of prevalence. Kala Azar
and malaria has been significantly curbed down. Malaria and Tuberculosis
death rate is totally low at present in Bangladesh. Maternal mortality and
neonatal mortality rate has also been reduced.
The number of health care facilities under DGHS is 2257 which is a great
contribution for the health sector in Bangladesh. Furthermore, Government
hospitals of secondary and tertiary levels, Government hospitals under the
DGHS at the upazila and union levels, No. of private registered hospitals and
clinics, No. of private registered diagnostic centers, No. of hospital beds, No.
of hospital beds in the private-sector (in private hospitals, Total in the DGHS-
2"
,01,
,02,
,03,
,04,
,05,
,06,
,07,
,08,
,09,
,10,
,11,
,12,
