0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
"stisiv
ycnegremE",latoT,,175,"925,01","052,591","663,57","085,643","492,44","650,8","864,7","868,51","152,38","520,2","563,641","154,85","500,201","178,611","455,251","639,5",-,-,"439,7"
,"sraey
5<",elaM,25,"632,1","854,11","398,5","937,91","117,2","682,5",015,"981,2","655,61",013,"371,22","730,5","956,3","426,2","664,41",601,-,-,0
,"sraey
5>",,792,"487,3","280,89","774,23","715,371","414,91",805,"419,3","198,5","153,82",025,"508,16","866,52","179,94","673,53","286,96","279,2",-,-,"322,4"
,"sraey
5<",elameF,64,"721,1","546,8","194,7","880,21","839,2","787,1",826,"711,2","652,31",014,"355,41","450,4","161,3","594,2","770,11",86,-,-,0
,"sraey
5>",,671,"283,4","560,77","505,92","632,141","132,91",574,"614,2","176,5","880,52",587,"438,74","296,32","412,54","673,67","923,75","097,2",-,-,"117,3"
"stisiv
DPO",latoT,,"012,301","687,82","549,484","110,542","698,997","280,481","763,301","686,242","991,706","018,117","691,713","337,528","827,353","082,634","840,246","438,168","119,92","225,98","999,64","547,731"
,"sraey
5<",elaM,"856,5","384,1","566,412","454,81","545,73","937,7","575,64","053,6","729,73","493,78","720,6","760,17","320,02","998,71","216,34","607,74","398,1","065,2",75,0
,"sraey
5>",,"149,54","035,21","945,65","150,79","249,514","079,77","385,6","145,58","125,752","427,622","900,341","197,083","631,151","504,791","887,042","376,343","599,01","593,44","775,22","579,96"
,"sraey
5<",elameF,"748,4","253,1","948,671","233,32","416,42","518,5","236,44","717,9","439,34","981,711","724,6","860,35","838,81","165,91","128,44","085,24","828,1","532,2",11,0
,"sraey
5>",,"467,64","124,31","288,63","471,601","597,123","855,29","775,5","870,141","718,762","305,082","337,161","708,023","137,361","514,102","728,213","578,724","591,51","233,04","453,42","077,76"
emaN,,,"akahD
,latipsoH
egelloC
lacideM
cihtapoemoH
.tvoG","akahD
,latipsoH
egelloC
lacideM
cidevruyA
&
inanU
.tvoG","gnogattihC
,latipsoH
egelloC
lacideM
gnogattihC","allimoC
,latipsoH
egelloC
lacideM
allimoC","akahD
,latipsoH
egelloC
lacideM
akahD","rupjaniD
,latipsoH
egelloC
lacideM
rupjaniD","rupdiraF
,latipsoH
egelloC
lacideM
rupdiraF","anluhK
,latipsoH
egelloC
lacideM
anluhK","hgnisnemyM
,latipsoH
egelloC
lacideM
hgnisnemyM","ihahsjaR
,latipsoH
egelloC
lacideM
ihahsjaR","rupgnaR
,latipsoH
egelloC
lacideM
rupgnaR","akahD
,latipsoH
egelloC
lacideM
ydrawarhuS
deehahS","argoB
,latipsoH
egelloC
lacideM
namhaR
ruaiZ
dihahS","lasiraB
,latipsoH
egelloC
lacideM
algnaB-e-rehS","akahD
,latipsoH
)droftiM(
egelloC
lacideM
hallumilaS
riS","latipsoH
egelloC
lacideM
inamsO
GAM
tehlyS",",tahradjuoF
,esaesiD
suoitcefnI
dna
laciporT
fo
etutitsnI
hsedalgnaB gnogattihC","akahD
,latipsoH
egelloC
latneD
akahD","anbaP
,latipsoH
latneM
anbaP","anluhK
,latipsoH
dezilaicepS
resaN
ubA
hkiehS
deehahS"
epyT,,,"fo
evitanretla
slatipsoH
lacidem segelloc
)2(",,"lacideM ehelloc latipsoh
)41(",,,,,,,,,,,,,,"slatipsoh
yraitret
rehtO
)4(",,,
