0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
"stisiv
ycnegremE",latoT,,"467,02","968,65","086,74","511,71","691,51","504,33","395,44","500,4","851,31","163,85","540,8","785,43","432,11","398,33","448,48","851,12","286,15","760,62","672,56","334,45","575,35","074,441","378,83","303,55","736,41","294,44","942,14"
,"sraey
5<",elaM,"884,3","519,3","118,5","874,6","027,1","153,8","034,6",943,455,"540,12",497,"220,1","921,1","010,2","430,6","871,2","294,4","801,2","865,9","809,4","230,1","544,11","399,1","252,6",218,"065,2","702,32"
,"sraey
5>",,"053,6","473,72","748,71","692,2","661,8","186,6","093,11","033,2","907,7","521,01","221,3","718,81","787,4","404,01","132,73","165,9","866,72","040,21","376,22","590,12","326,42","023,95","856,71","637,12","689,6","002,41","239,3"
,"sraey
5<",elameF,"358,2","712,3","717,8","773,6","261,1","096,01","043,01",191,043,"211,81",125,137,697,"707,1","237,5","198,1","520,4","089,1","448,9","686,5","954,1","036,31","722,2","931,6",288,"304,3","182,01"
,"sraey
5>",,"370,8","363,22","503,51","469,1","841,4","386,7","334,61","531,1","555,4","970,9","806,3","710,41","225,4","277,91","748,53","825,7","794,51","939,9","191,32","447,22","164,62","570,06","599,61","671,12","759,5","923,42","928,3"
"stisiv
DPO",latoT,,"454,84","190,382","482,581","565,722","034,69","115,412","201,962","131,17","471,151","698,491","132,15","916,974","533,113","188,421","130,241","357,781","333,592","660,811","431,122","886,341","143,382","286,432","812,341","083,801","908,141","844,421","422,792"
,"sraey
5<",elaM,"931,8","324,03","042,62","282,39","126,41","826,35","027,64","593,6","795,6","121,42","980,4","320,21","848,51","245,51","239,22","225,11","441,41","881,9","302,72","419,21","514,51","615,32","631,01","038,22","354,4","065,82","220,011"
,"sraey
5>",,"818,41","525,601","409,95","876,32","219,62","209,24","265,27","246,62","260,34","989,56","061,12","664,662","527,901","129,43","405,84","845,58","460,831","297,73","551,87","803,05","296,301","104,26","390,55","906,13","428,75","026,03","798,32"
,"sraey
5<",elameF,"856,6","969,13","063,93","786,58","922,31","346,86","572,55","092,6","951,9","165,22","844,3","031,11","849,31","471,22","810,32","628,01","771,21","096,11","315,92","096,41","142,61","525,13","690,11","729,12","134,5","088,02","013,541"
,"sraey
5>",,"938,81","471,411","087,95","819,42","866,14","833,94","545,49","408,13","653,29","522,28","435,22","000,091","418,171","442,25","775,74","758,97","849,031","693,95","362,68","677,56","399,741","042,711","398,66","410,23","101,47","883,44","599,71"
emaN,,,"latipsoH
tcirtsiD
nabradnaB","latipsoH
radaS
tcirtsiD
deb-052
airabnamharB","latipsoH
lareneG
deb-052
rupdnahC","latipsoH
lareneG
gnogattihC","latipsoH
lareneG
allimoC","latipsoH
radaS
tcirtsiD
deb-052
razaB
s’xoC","latipsoH
radaS
tcirtsiD
deb-052
ineF","latipsoH
tcirtsiD
irahhcargahK","latipsoH
tcirtsiD
rupimhskaL","latipsoH
lareneG
deb-052
ilahkaoN","latipsoH
lareneG
itamagnaR","latipsoH
lareneG
deb-005
alotimruK","latipsoH
deb-005
adguM","latipsoH
lareneG
rupdiraF","latipsoH
tcirtsiD
rupizaG","latipsoH
radaS
tcirtsiD
deddeb-052
jnaglapoG","latipsoH
radaS
tcirtsiD
deb-052
jnagerohsiK","latipsoH
tcirtsiD
rupiradaM","latipsoH
tcirtsiD
jnagkinaM","latipsoH
tcirtsiD
jnagihsnuM","latipsoH
deddeb-003
jnagnayaraN","latipsoH
lareneG
jnagnayaraN","latipsoH
alliZ
deb-001
idgnisraN","idgnisraN
latipsoH
radaS","latipsoH
tcirtsiD
irabjaR","latipsoH
tcirtsiD
ruptairahS","latipsoH
tcirtsiD
deb-052
liagnaT"
tcirtsiD,,,nabradnaB,airabnamharB,rupdnahC,gnogattihC,allimoC,"razaB
s’xoC",ineF,irahhcargahK,rupimhskaL,ilahkaoN,itamagnaR,akahD,,rupdiraF,rupizaG,jnaglapoG,jnagerohsiK,rupiradaM,jnagkinaM,jnagihsnuM,jnagnayaraN,,idgnisraN,,irabjaR,ruptairahS,liagnaT
noisiviD,,,gnogattihC,,,,,,,,,,,,akahD,,,,,,,,,,,,,,
