0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
"stisiv
ycnegremE",latoT,,"537,01","742,5","138,2","160,6","890,2","480,01",819,"004,11","522,21","812,6","671,11","063,5","415,1",185,"606,7","337,7","987,2","476,4","670,1","013,01","600,1","586,6","919,1",946,"981,6","721,4","410,6","362,2","555,1","044,1","079,8","034,1","676,11"
,"sraey
5<",elaM,016,"557,1","023,1","521,1",511,825,86,"453,1",053,982,"890,1",143,251,201,"381,1","282,1",016,214,82,"721,1",02,"900,1",301,33,"901,1",185,162,432,67,86,464,95,779
,"sraey
5>",,"974,7",652,012,"952,2",784,"121,5",115,"115,4","307,6","281,3","235,4","511,2",057,731,"213,4","892,2","842,1","102,2",435,"013,3",146,"699,1",849,773,"429,2","805,1","136,2",398,"920,1",578,"879,3","600,1","058,4"
,"sraey
5<",elameF,234,"017,2","780,1","752,1",322,244,101,"632,1",824,152,639,773,731,901,"630,1","815,1",533,892,06,847,82,"743,1",741,82,"740,1",034,261,752,27,15,855,22,"380,1"
,"sraey
5>",,"412,2",625,412,"024,1","372,1","399,3",832,"992,4","447,4","694,2","016,4","725,2",574,332,"570,1","536,2",695,"367,1",454,"521,5",713,"333,2",127,112,"901,1","806,1","069,2",978,873,644,"079,3",343,"667,4"
"stisiv
DPO",latoT,,"655,91","551,45","829,84","678,92","119,93","531,301","521,34","289,16","935,74","552,28","276,53","560,95","513,28","647,21","143,04","269,35","347,211","448,97","149,72","946,34","662,84","460,19","573,521","628,72","478,56","588,45","020,36","767,33","557,93","515,93","020,43","170,25","755,73"
,"sraey
5<",elaM,"422,2","451,02","065,32","104,1","582,5","362,3","986,5","729,7","572,5","191,2","260,6","177,3","363,4","972,1","675,3","055,4","459,01","946,8","140,2","919,2","036,2","462,5","123,4","010,3","335,7","470,5","338,2","703,3","064,2","225,4","953,3","211,6","213,3"
,"sraey
5>",,"501,6","735,2","653,3","508,21","045,01","274,54","326,7","416,52","588,51","200,13","097,1","617,12","117,43","500,3","014,21","607,91","627,63","981,72","220,9","520,41","409,52","427,63","678,94","508,8","658,91","508,21","872,32","835,8","770,31","433,31","554,31","446,61","058,41"
,"sraey
5<",elameF,"221,3","212,62","920,81","944,1","582,7","126,3","300,01","032,3","502,8","690,2","457,4","453,4","989,7","627,1","469,4","470,5","929,21","011,11","606,1","878,2","936,2","290,4","976,5","100,4","911,5","633,5","285,2","412,3","364,2","918,3","700,3","962,7","890,4"
,"sraey
5>",,"501,8","252,5","389,3","122,41","108,61","977,05","018,91","112,52","471,81","669,64","660,32","422,92","252,53","637,6","193,91","236,42","431,25","698,23","272,51","728,32","390,71","489,44","994,56","010,21","663,33","076,13","723,43","807,81","557,12","048,71","991,41","640,22","792,51"
emaN,,,"CHU
jnagibaN","CHU
raganibaN","CHU
lohcaN","CHU
adnakragaN","CHU
rupragaN","CHU
irawsegaN","CHU
irahhcgnohkiaN","CHU
alhkaN","CHU
ihtihclaN","CHU
irabatilaN","CHU
liadnaN","CHU
margidnaN","CHU
toklognaN","CHU
rahcrainaN","CHU
airaN","CHU
raganrisaN","akahD
,CHU
jnagbawaN","rupjaniD
,CHU
jnagbawaN","CHU
ruprizaN","CHU
dabaraseN","CHU
ruptamaiN","CHU
ilkiN","CHU
abaP","CHU
ahcagkiaP","CHU
aidnukaP","CHU
hsalaP","CHU
irabhsalaP","CHU
irahhcnaP","CHU
ibibhcnaP","CHU
ahsgnaP","CHU
rupitabraP","CHU
marusraP","CHU
margtaP"
.lS,,,882,982,092,192,292,392,492,592,692,792,892,992,003,103,203,303,403,503,603,703,803,903,013,113,213,313,413,513,613,713,813,913,023
