0,1,2,3,4,5,6
"stisiv
ycnegremE",latoT,,"060,51","579,47","032,63","029,2"
,"sraey
5<",elaM,"085,6","612,8","616,2",922
,"sraey
5>",,058,"613,62","787,41","585,1"
,"sraey
5<",elameF,"056,6","566,01","818,2",701
,"sraey
5>",,089,"877,92","900,61",999
"stisiv
DPO",latoT,,"039,531","959,491","048,611","959,201"
,"sraey
5<",elaM,"053,74","851,11","869,8","366,4"
,"sraey
5>",,"051,41","235,57","227,15","400,34"
,"sraey
5<",elameF,"059,85","542,31","855,8","509,3"
,"sraey
5>",,"084,51","420,59","295,74","783,15"
emaN,,,"latipsoH
tcirtsiD
jnagibaH","latipsoH
radaS
tcirtsiD
deb-052
razabivluaM","latipsoH
radaS
tcirtsiD
deb-052
jnagmanuS","latipsoH
tcirtsiD
niddusmahS
dihahS"
tcirtsiD,,,jnagibaH,razabivluaM,jnagmanuS,tehlyS
noisiviD,,,tehlyS,,,
