0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
"stisiv
ycnegremE",latoT,,"859,5","497,66","510,62","079,11","432,03","240,02","365,9","655,01","739,41","266,7",182,941,302,17,"381,62","681,92","236,52","624,25","380,21","264,63","332,42","605,12","275,63","461,71","444,34","102,51","350,7","796,8"
,"sraey
5<",elaM,753,"017,6","070,1",862,"840,4","321,1",872,"281,1","365,1","333,1",101,65,77,33,"154,1","439,3","554,3","403,5","088,1","943,2","239,1","554,1","817,5","888,1","328,2","822,1",724,403
,"sraey
5>",,"480,3","292,02","086,41","642,6","039,21","703,11","803,4","573,4","752,7","027,2",081,39,621,83,"817,21","873,7","699,7","302,71","403,4","118,51","633,21","530,9","997,11","758,6","798,81","299,4","251,4","080,5"
,"sraey
5<",elameF,034,"035,41","274,1",371,"542,5",368,973,"641,1","912,1","326,1","544,54","051,62","465,42","400,81",829,"444,3","053,4","208,7","538,1","660,2","207,1","885,1","814,6","217,1","428,2","906,1",703,851
,"sraey
5>",,"780,2","262,52","397,8","382,5","110,8","947,6","895,4","358,3","898,4","689,1","395,9","074,4","071,6","969,2","680,11","034,41","138,9","711,22","460,4","632,61","362,8","824,9","736,21","707,6","009,81","273,7","761,2","551,3"
"stisiv
DPO",latoT,,"935,921","127,941","911,793","133,562","789,081","308,503","664,561","192,171","393,011","303,922","259,4","366,1","744,2","941,1","697,933","160,681","031,712","659,632","485,991","297,881","649,361","957,231","984,961","312,711","942,951","831,26","498,63","299,251"
,"sraey
5<",elaM,"744,8","562,51","294,02","089,41","841,6","151,71","032,31","178,71","278,6","425,91","146,4","708,2","327,3","028,1","522,31","040,41","011,42","805,22","449,81","007,01","382,41","084,31","169,81","994,6","935,32","121,5","743,9","522,02"
,"sraey
5>",,"946,63","017,45","522,551","984,09","269,95","911,031","166,56","599,35","084,53","969,28","258,53","086,12","493,81","530,51","233,971","533,15","158,65","101,19","111,27","788,99","202,09","193,54","188,55","519,94","992,64","577,12","949,8","222,25"
,"sraey
5<",elameF,"261,41","574,12","294,03","183,21","574,8","200,71","304,41","900,81","299,7","468,32","842,12","187,31","364,9","907,7","751,41","835,32","203,03","073,72","665,42","838,01","385,01","156,61","415,61","336,5","045,72","485,5","745,9","769,02"
,"sraey
5>",,"182,07","172,85","019,091","184,741","204,601","135,141","271,27","614,18","940,06","649,201","406,41","998,7","139,8","623,7","280,331","841,79","768,501","779,59","369,38","763,76","878,84","732,75","331,87","661,55","178,16","856,92","150,9","875,95"
emaN,,,"latipsoH
tcirtsiD
tahregaB","latipsoH
tcirtsiD
agnadauhC","latipsoH
lareneG
deb-052
erosseJ","latipsoH
tcirtsiD
hadianehJ","latipsoH
lareneG
anluhK","latipsoH
lareneG
deb-052
aithsuK","latipsoH
tcirtsiD
arugaM","latipsoH
tcirtsiD
rupreheM","latipsoH
tcirtsiD
liaraN","latipsoH
tcirtsiD
arihktaS","latipsoH
lareneG
deb-052
ruplamaJ","latipsoH
tcirtsiD
anokarteN","latipsoH
radaS
tcirtsiD
deb-001
ruprehS","latipsoH
tcirtsiD
ilA
dammahoM
deb-052
argoB","latipsoH
tcirtsiD
jnagbawoniapahC","latipsoH
tcirtsiD
tahrupyoJ","latipsoH
tcirtsiD
noagoaN","latipsoH
tcirtsiD
erotaN","latipsoH
lareneG
deb-052
anbaP","latipsoH
lareneG
jnagjariS","latipsoH
lareneG
rupjaniD","latipsoH
tcirtsiD
ahdnabiaG","latipsoH
tcirtsiD
margiruK","latipsoH
tcirtsiD
tahrinomlaL","latipsoH
tcirtsiD
iramahpliN","latipsoH
deb-001
rupdiaS","latipsoH
radaS
tcirtsiD
deb-001
hragahcnaP","latipsoH
tcirtsiD
noagrukahT"
tcirtsiD,,,tahregaB,agnadauhC,erosseJ,hadianehJ,anluhK,aithsuK,arugaM,rupreheM,liaraN,arihktaS,ruplamaJ,anokarteN,ruprehS,argoB,jnagbawoniapahC,tahrupyoJ,noagoaN,erotaN,anbaP,jnagjariS,rupjaniD,ahdnabiaG,margiruK,tahrinomlaL,iramahpliN,,hragahcnaP,noagrukahT
noisiviD,,,anluhK,,,,,,,,,,hgnisnemyM,,,ihahsjaR,,,,,,,rupgnaR,,,,,,,
