0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
"stisiv
ycnegremE",latoT,,"863,35",-,"974,4","965,28","430,01",-,"670,7","105,2","267,61","385,3","734,74",-,-
,"sraey
5<",elaM,"896,81",-,66,872,151,-,07,0,509,292,"339,2",-,-
,"sraey
5>",,"349,5",-,"545,2","570,55","776,7",-,"124,4","445,1","219,7","144,2","334,13",-,-
,"sraey
5<",elameF,"681,61",-,23,481,88,-,83,0,838,721,"787,1",-,-
,"sraey
5>",,"145,21",-,"638,1","230,72","811,2",-,"745,2",759,"701,7",327,"482,11",-,-
"stisiv
DPO",latoT,,"531,012","742,72","730,471","716,931","381,57",-,"333,18","307,24","830,091","054,052","169,401",0,"177,5"
,"sraey
5<",elaM,"932,55",613,"336,1","752,2",694,-,376,0,"262,01","581,3","889,3",0,01
,"sraey
5>",,"889,22","812,01","565,68","196,49","474,44",-,"154,35","509,42","896,98","305,531","415,85",0,"576,2"
,"sraey
5<",elameF,"789,84",463,"772,1","278,1",653,-,183,0,"205,9","093,4","475,2",0,01
,"sraey
5>",,"129,28","943,61","265,48","797,04","758,92",-,"828,62","897,71","675,08","273,701","588,93",0,"670,3"
emaN,,,"akahD
,liautaM
,htlaeH
rehtoM
dna
dlihC
fo
etutitsnI","esaesiD
traeH
&
reveF
citamuehR
fO
lortnoC
roF
retneC
lanoitaN",",ilahkahoM
,)H&RCIN(
latipsoH
dna
hcraeseR
recnaC
fo
etutitsnI
lanoitaN
akahD",",ragaN
algnaB-e-rehS
,)DVCIN(
esaesiD
ralucsavoidraC
fo
etutitsnI
lanoitaN
akahD",",)HCDIN(
latipsoH
dna
tsehC
eht
fo
sesaesiD
fo
etutitsnI akahD
,ilahkahoM
lanoitaN","akahD
,TNE
fo
etutitsnI
lanoitaN","algnaB-e-rehS
,)UDKIN(
ygolorU
dna
esaesiD
yendiK
fo
etutitsnI
akahD
lanoitaN
,ragaN","algnaB-e-rehS
,)RHMIN(
hcraeseR
&
htlaeH
latneM
fo
etutitsnI
akahD
lanoitaN
,ragaN","akahD
,
)HNIN(
latipsoH
dna
secneicsorueN
fo
etutitsnI
lanoitaN","akahD
,ragaN
algnaB-e-rehS
,)OIN(
ygolomlahthpO
fo
etutitsnI
lanoitaN","-e-rehS
,)ROTIN(
noitatilibaheR
dna
ygolotamuarT
fo akahD
etutitsnI
,ragaN
lanoitaN
algnaB","anluhK
,latipsoH
BT","ihahsjaR
,latipsoH
BT"
epyT,,,"ytlaicepS etutitsni latipsoh
)11(",,,,,,,,,,,"latipsoh
BT )2(",
