0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
"stisiv
ycnegremE",latoT,,"386,1","676,13","340,1","763,3","018,3","386,72","675,1","802,8","876,01","407,6","933,3","336,2","286,8","171,7","842,4","520,8","489,6","536,01",527,"883,6","014,2","131,5","606,6","352,01","612,61","611,9","669,5","462,21",833,"494,1",376,"020,5","110,3"
,"sraey
5<",elaM,091,"025,3",52,804,416,"040,5",911,122,"740,1","543,3",782,48,854,126,802,"437,2",757,889,06,634,342,"082,1","483,2","781,1","512,4",405,204,"859,6",01,12,74,98,801
,"sraey
5>",,639,"141,41",517,"594,1","981,1","699,6",927,"177,3","251,4",103,"343,1","006,1","786,3","261,3","044,1","955,1","836,2","211,4",493,"536,2","930,1","815,1",913,"377,3","065,3","540,3","604,2",896,922,557,323,"028,2","948,1"
,"sraey
5<",elameF,261,"221,3",52,673,616,"224,5",321,373,"780,1","554,2",723,36,035,224,972,"783,2",209,"901,1",43,313,071,987,"173,3",717,"125,3",926,052,"648,3",31,13,25,101,25
,"sraey
5>",,593,"398,01",872,"880,1","193,1","522,01",506,"348,3","293,4",306,"283,1",688,"700,4","669,2","123,2","543,1","786,2","624,4",732,"400,3",859,"445,1",235,"675,4","029,4","839,4","809,2",267,68,786,152,"010,2","200,1"
"stisiv
DPO",latoT,,"089,22","646,65","969,83","069,25","994,34","844,921","862,06","437,15","501,02","373,811","622,55","815,17","260,73","101,34","583,92","425,08","825,486","616,45","041,41","433,26","005,44","104,55","396,62","076,56","094,36","065,06","201,62","987,78","999,01","861,26","919,51","547,74","172,84"
,"sraey
5<",elaM,"340,2","357,7","214,2","246,01","675,3","123,12","466,1","494,8","684,2","199,92","985,1","340,8","420,8","102,6","345,1","953,73","933,11","756,6","411,1","218,2","456,4","397,3","574,5","840,9","085,31","398,11","236,1","621,04",427,"712,3",845,"001,5","826,2"
,"sraey
5>",,"150,8","512,02","036,21","245,01","676,61","453,23","880,91","075,21","549,5","890,02","303,32","937,2","678,41","515,11","267,31","023,4","080,932","493,71","230,6","507,02","295,21","909,91","212,4","706,51","039,91","827,51","284,01","965,2","712,5","429,72","928,7","073,81","118,81"
,"sraey
5<",elameF,"727,1","051,7","004,2","692,5","426,3","127,72","722,2","487,01","935,2","092,34","737,1","649,11",718,"558,7","163,1","874,63","901,31","585,5",619,"767,2","310,4","466,3","761,01","191,41","456,51","267,8","010,2","653,24",095,"220,4",314,"509,5","822,2"
,"sraey
5>",,"951,11","825,12","725,12","084,62","326,91","250,84","982,73","688,91","531,9","499,42","795,82","097,84","543,31","035,71","917,21","763,2","000,124","089,42","870,6","050,63","142,32","530,82","938,6","428,62","623,41","771,42","879,11","837,2","864,4","500,72","921,7","073,81","406,42"
emaN,,,"CHU
ahtagrahtaP","CHU
ayitaP","CHU
alatintaP","CHU
aukeP","CHU
ahcagriP","rupgnaR
,CHU
jnagriP","noagrukahT
,CHU
jnagriP","CHU
ahsroP","CHU
alahdabruP","CHU
aihtuP","CHU
jnagiaR","CHU
rupiaR","CHU
arupiaR","CHU
rupajaR","CHU
tahrajaR","CHU
rupbijaR","CHU
raganjaR","CHU
riojaR","CHU
ilahtsjaR","CHU
jnagmaR","CHU
hragmaR","CHU
itagmaR","CHU
lapmaR","CHU
umaR","CHU
ainugnaR","CHU
raganinaR","CHU
liahknasinaR","CHU
najuoR","CHU
irahhcgnawoR","CHU
iramwoR","CHU
amuR","CHU
jnagpuR","CHU
ahspuR"
.lS,,,123,223,323,423,523,623,723,823,923,033,133,233,333,433,533,633,733,833,933,043,143,243,343,443,543,643,743,843,943,053,153,253,353
