0,1,2,3,4,5
,,,,No. of,
,Name of nursing institute,,,,
,,,,seats,
,,,,,
"Junior Midwifery Instit ute, Holy
Family Red Crescent Hospital, Dhaka",,,25,,
"Kumudini Hospital, Mirzapur, Tangail",,,10,,
"SMUR Maternity Hospital, Bangla
bazar, Dhaka",,,20,,
"Mamon Hospital, City Corporation,
Chittagong",,,25,,
"CR Maternity Hospital, Chandpur",,,20,,
Fatema Hospital Jessore,,,10,,
"Ad-din Maternity Hospital, Jessore",,,20,,
"Christian Hospital, Bogra",,,10,,
Total=,,,140,,
"Source: Director, Medical Education and Health
Manpower Development, Mohakhali, Dhaka",,,,,
