0,1,2,3,4,5
,,,,No. of,
,Name of nursing institute,,,,
,,,,seats,
,,,,,
"Nursing Institute attached with
Bagerhat District Hospital",,,30,,
"Nursing Institute attached with Bhola
District Hospital",,,30,,
"Nursing Institute attached with
Brahamonbaria District Hospital",,,30,,
"Nursing Institute attached with
Chapai Nawabganj District Hospital",,,30,,
"Nursing Institute attached with
Chuadanga District Hospital",,,30,,
"Nursing Institute attached with Cox’s
Bazar District Hospital",,,30,,
"Nursing Institute attached with Feni
District Hospital",,,30,,
"Nursing Institute attached with
Joyprhat District Hospital",,,30,,
"Nursing Institute attached with
Kurigram District Hospital",,,30,,
"Nursing Institute attached with
Magura District Hospit al",,,30,,
"Nursing Institute attached with
Moulvi Bazar District Hospital",,,30,,
"Nursing Institute attached with
Munshiganj District Hospital",,,30,,
"Nursing Institute attached with
Netrokona District Hospital",,,30,,
"Nursing Institute attached with
Rajbari District Hosp ital",,,30,,
"Nursing Institute attached with
Satkhira District Hospital",,,30,,
"Nursing Institute attached with
Sherpur District Hospital",,,30,,
"Nursing Institute attached with
Thakurgaon District Hospital",,,30,,
Total,,,510,,
"Source: Director, Medical Education and Health
Manpower Development, Mohakhali, Dhaka",,,,,
