0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,,,,,,,Filled-up,,,Filled-up,,,Filled-up,,,,
,Category,,,Sanctioned,,,,,,,,,,,,Vacant,
,,,,,,,Male,,,Female,,,Total,,,,
,,,,,,,,,,,,,,,,,
Pharmacy,,,2950,,,1354,,,333,,,1687,,,1263,,
MT (Dental),,,662,,,376,,,90,,,466,,,196,,
MT (EPI),,,506,,,430,,,32,,,462,,,44,,
MT (Lab),,,2670,,,1371,,,346,,,1717,,,953,,
MT (Physiotherapy),,,452,,,95,,,30,,,125,,,327,,
MT (Radiography),,,870,,,526,,,28,,,554,,,316,,
MT (Radiotherapy),,,81,,,26,,,6,,,32,,,49,,
MT (SI),,,482,,,336,,,84,,,420,,,62,,
MT (without Discipline),,,748,,,37,,,8,,,45,,,703,,
,Total,,,9421,,,4551,,,957,,,5508,,,3913,
