0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,,,,,,,,8.451,1.033,8.031,301,4.24,3.891,1.491,,,
,,,ROB,,,,,,,,,,,,,6.551,
,,,,,,,,,,,,,,,,,
,,,,,,,,2.2,7.2,5.2,1.3,5.7,4.2,3,,,
,,,SLA,,,,,,,,,,,,,9.2,
,,,,,,,,,,,,,,,,,
,,,,,,,,052,052,052,052,052,052,052,,,
,,denoitcnaS,,deB,,,,,,,,,,,,05341,
,,,,,,,,,,,,,,,,,
,,,,,,,,30941,55103,56642,44832,4301,12962,20923,,,
,noissimdA,,,,elameF,,,,,,,,,,,8284911,
,,,,,,,,,,,,,,,,,
,,,,,,,,45901,47571,51732,80042,479,97413,02262,,,
,,,,,elaM,,,,,,,,,,,5032101,
,,,,,,,,,,,,,,,,,
,,,,,,,,78191,85245,14713,01574,5401,7873,74521,,,
,"tisiV
ycnegremE",,,,elameF,,,,,,,,,,,4090061,
,,,,,,,,,,,,,,,,,
,,,,,,,,66651,92743,61113,38084,7231,9584,42841,,,
,,,,,elaM,,,,,,,,,,,5615361,
,,,,,,,,,,,,,,,,,
,,,,,,,,23167,167041,752101,193101,55823,086581,970401,,,
,"tisiV
DPO",,,,elameF,,,,,,,,,,,1427387,
,,,,,,,,,,,,,,,,,
,,,,,,,,26725,41289,10539,74869,32082,622861,75977,,,
,,,,,elaM,,,,,,,,,,,4020816,
,,,,,,,,,,,,,,,,,
,,,,,,,,"latipsoH
tcirtsiD
ruptairahS","latipsoH
radaS
tcirtsiD
deb
052
ruprehS","hkiehS latipsoH
atamagnoB
lareneG
bijuM
deB
asennutalizaF
052
jnagjariS","latipsoH
radaS
tcirtsiD
deb
052
jnagmanuS","tcirtsiD
demhA
niddusmahS
dihahS
latipsoH
tehlyS","latipsoH
tcirtsiD
deB
052
liagnaT","latipsoH
tcirtsiD
noagrukahT",,,
,,,"latipsoH
tcirtsiD
fo
emaN",,,,,,,,,,,,,latoT,
,,,,,,,,,,,,,,,,,
,,,,,,,,65,75,85,95,06,16,26,,,
,,,.N.S,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
