0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
,,,,,,,,8.602,7.312,5.84,3.091,8.711,1.99,9.242,8.691,4.301,8.602,3.471,9.451,061,2.451,8.071,9.421,8.941,6.34
,,,ROB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,7.1,7.2,6.5,2,1.4,1.3,8.2,9.1,1.2,2.3,2,2.2,6.3,8.2,2,5.2,3,6.3
,,,SLA,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,052,052,003,001,001,001,052,052,052,052,052,052,052,052,052,001,001,052
,,denoitcnaS,,deB,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,59752,94761,2972,89691,5175,5317,72891,74342,93472,75703,81184,99561,98702,24831,26102,8189,6889,1472
,noissimdA,,,,elameF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,59212,26521,5372,50291,4615,1417,54281,39051,95781,25733,86944,88411,46681,8369,65311,0407,4728,4742
,,,,,elaM,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,54273,25841,05151,82199,34302,19629,01071,03226,98054,76344,84461,3907,93612,17982,31844,2172,9886,21621
,"tisiV
ycnegremE",,,,elameF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,13544,30741,09281,85379,53002,63409,53851,04675,08953,73774,42071,4996,84491,85882,05634,5194,5207,13451
,,,,,elaM,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,696491,549621,771031,788451,47699,132331,526831,86248,983251,591621,74847,426211,39446,11006,006241,17845,11298,27692
,"tisiV
DPO",,,,elameF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,238631,76937,153601,281921,78185,784011,733111,14376,566601,44056,03398,85575,91905,68505,597201,92214,30618,38203
,,,,,elaM,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"latipsoH
tcirtsiD
deb
052
noagoaN","latipsoH
tcirtsiD
liaraN","latipsoH
deb
003
jnagnayaraN","latipsoH
)airotciV(
lareneG
jnagnayaraN","latipsoH
alliZ
deB
001
idgnisraN","latipsoH
tcirtsiD
idgnisraN","latipsoH
tcirtsiD
erotaN","latipsoH
tcirtsiD
anokorteN","latipsoH
tcirtsiD
deb
052
iramahpliN","latipsoH
lareneG
deB
052
ilahkaoN","latipsoH
lareneG
deb
052
anbaP","latipsoH
tcirtsiD
hragahcnaP","latipsoH
radaS
deb
052
ilahkautaP","latipsoH
tcirtsiD
rupjoriP","latipsoH
tcirtsiD
irabjaR","latipsoH
lareneG
itamagnaR","latipsoH
tcirtsiD
arihktaS","latipsoH
lareneG
retsaM
hallU
nashA
deehahS"
,,,"latipsoH
tcirtsiD
fo
emaN",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,83,93,04,14,24,34,44,54,64,74,84,94,05,15,25,35,45,55
,,,.N.S,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
