0,1,2,3,4,5
• Bangladesh is maintaining a low,,,,,
prevalence and incidence of HIV,,,,,
(below 0.1%) through the national,,,,,
response to HIV for the last two,,,,,
decades. In most of the key,,,,,
"population groups, the prevalence",,,,,
"is still less than 1% (MSM, MSW,",,,,,
"transgender, PWID, and FSW),",,,,,
and it is less than 0.01% in the,,,,,
total population,,,,,
• NTP has recently published the,,,,,
second edition of the guidelines for,,,,,
TB/HIV collaborative activities,,,,,
where the full package of WHO’s,,,,,
TB-HIV strategy has been adopted,,,,,
•,A total of 729 new HIV-infected,,,,
,people have been detected in the,,,,
,"country in the year 2021, and",,,,
,reportedly 205 patients died this,,,,
,year,,,,
•,"Since 1989, a total of 8,761 HIV-",,,,
,infected people have been detected,,,,
