0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,,,,,,,,611,5.19,8.562,7.98,1.25,3.841,8.411,1.391,,,
,,,ROB,,,,,,,,,,,,,,90.541,
,,,,,,,,,,,,,,,,,,
,,,,,,,,2.6,1.3,8.4,2.3,2.1,8.3,2.5,4,,,
,,,SLA,,,,,,,,,,,,,,92.4,
,,,,,,,,,,,,,,,,,,
,,,,,,,,0531,005,005,005,005,0001,009,009,,,
,,denoitcnaS,,deB,,,,,,,,,,,,,05771,
,,,,,,,,,,,,,,,,,,
,,,,,,,,95404,58692,28584,31392,1352,80937,47824,65247,,,
,noissimdA,,,,elameF,,,,,,,,,,,,9049311,
,,,,,,,,,,,,,,,,,,
,,,,,,,,33783,24862,06645,24152,0952,92997,61053,60397,,,
,,,,,elaM,,,,,,,,,,,,5755411,
,,,,,,,,,,,,,,,,,,
,,,,,,,,946361,08306,52954,04193,0,11897,755141,0245,,,
,"tisiV
ycnegremE",,,,elameF,,,,,,,,,,,,0708901,
,,,,,,,,,,,,,,,,,,
,,,,,,,,496361,31695,78935,23653,0,72898,646721,2957,,,
,,,,,elaM,,,,,,,,,,,,1343411,
,,,,,,,,,,,,,,,,,,
,,,,,,,,680769,342781,432413,070141,35823,382352,903734,870614,,,
,"tisiV
DPO",,,,elameF,,,,,,,,,,,,0358426,
,,,,,,,,,,,,,,,,,,
,,,,,,,,048069,966571,616032,818521,94033,952012,005392,041943,,,
,,,,,elaM,,,,,,,,,,,,5768955,
,,,,,,,,,,,,,,,,,,
,,,,,,,,"egelloC
lacideM
ydrawarhuS
deehahS latipsoH","lacideM
damhA
niddU
latipsoH
jaT
deehahS
egelloC","egelloC
lacideM
namhaR
argoB
ruaiZ
deehahS ,latipsoH","lacideM
malsI
lurzaN
latipsoH
deyS
dihahS egelloC",",latipsoH
egelloC
lacideM
anisaH
liagnaT
hkiehS","latipsoH
egelloC
lacideM
algnab-e-rehS","latipsoH
egelloC
lacideM
hallumilaS
riS","egelloC
lacideM
inamsO
GAM
latipsoH
tehlyS",,,
,,,"latipsoH
egelloC
lacideM
fo
emaN",,,,,,,,,,,,,,latoT,
,,,,,,,,,,,,,,,,,,
,,,,,,,,41,51,61,71,81,91,02,12,,,
,,,.N.S,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
