0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,Core ESP Classification,,,Public,,,,,Private,,,,,Total,,,
,,,,Million,,"Per-
Capita",,,Million,,,Per-,,"Million
Taka",,Per-,
,,,,Taka,,,,,Taka,,,Capita,,,,Capita,
"Maternal, Neonatal, Child
and Adolescent",,,"49,905",,,294,,"110,274",,,649,,,"160,179",943,,
Family Planning (FP),,,"12,347",,,73,,"1,508",,,9,,,"13,855",82,,
Nutrition,,,"1,525",,,9,,"9,721",,,57,,,"11,247",66,,
Communicable Diseases,,,"9,786",,,58,,"12,974",,,76,,,"22,761",134,,
Non-Communicable Diseases,,,"4,438",,,26,,"90,368",,,532,,,"94,806",558,,
"Management of other
common conditions",,,"22,756",,,134,,"53,934",,,318,,,"76,691",452,,
,,,,,,,,,,,,,,,,,
Total ESP,,,"100,757",,,593,,"278,780",,,"1,642",,,"379,537","2,235",,
Total THE,,,"179,742",,,"1,058",,"597,605",,,"3,519",,,"777,347","4,578",,
ESP as % of THE,,,56.1%,,,,,46.6%,,,,,,48.8%,,,
