0,1,2,3,4,5
,Sl No,,,Description,
1.,,,"Training for Doctors on Disability Inclusive Primary Health Care at district
level",,
2.,,,"Orientation Seminar for Doctors, Nurses, Para health professionals on
Palliative Care",,
3.,,,"Orientation Seminar for Doctors, Nurses, Para health professionals on
Disability",,
4.,,,Printing-1: Training Manuals (Bangla) for Trainers-Print-DFHC,,
5.,,,Printing-2: Training Manuals (English) for Trainers-Print- DFHC,,
6.,,,Printing-3: Training Manuals (Bangla) for Trainees-Print- DFHC,,
7.,,,Printing-4: SOP (Bangla)-Print- DFHC,,
8.,,,Printing-5: SOP (English)-Print- DFHC,,
9.,,,"Printing-6: Defining Disability: A guideline for medical doctors and primary
health care workforce",,
10.,,,"Printing-7: National Protocol: Screening, Diagnosis and Management of
Disability at PHC Level",,
11.,,,"Printing-8: National Guideline on `Integrated Geriatric Care for primary care
physicians in Bangladesh’",,
12.,,,"Visual Contents broadcasting on billboard of Dhaka North and South City
Corporation",,
