0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
,,,,,,,,,,,,,,,(cid:20)(cid:24)(cid:17),,,,,,,,,,,,,,,,,,,,,,,,,
(cid:20)(cid:26)(cid:17)(cid:25)(cid:27),,,(cid:22)(cid:19)(cid:17)(cid:28)(cid:28),,,,,,(cid:20)(cid:23)(cid:17)(cid:24)(cid:28),(cid:22)(cid:22)(cid:17)(cid:25)(cid:28),,(cid:22)(cid:25)(cid:17)(cid:26)(cid:28),(cid:22)(cid:25)(cid:17)(cid:26)(cid:28),,(cid:24)(cid:19)(cid:20),(cid:23)(cid:19)(cid:17) (cid:28)(cid:26) (cid:28)(cid:26) (cid:19)(cid:26)(cid:17) (cid:24)(cid:26)(cid:17),,,,,,,,,,,(cid:26)(cid:24)(cid:17)(cid:25)(cid:28),(cid:21)(cid:25)(cid:17)(cid:25)(cid:28),,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(cid:22)(cid:25)(cid:17)(cid:21)(cid:28),(cid:22)(cid:25)(cid:17)(cid:21)(cid:28),,,,,,
,,,,,,,,,,,,,,,,(cid:23)(cid:19)(cid:17),,(cid:28)(cid:26),(cid:28)(cid:26),,(cid:19)(cid:26)(cid:17),(cid:24)(cid:26)(cid:17),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,(cid:27)(cid:27),,(cid:17)(cid:25)(cid:27),(cid:17)(cid:25)(cid:27),,(cid:27)(cid:27),(cid:27)(cid:27),(cid:20)(cid:21)(cid:17)(cid:26)(cid:26) (cid:20)(cid:21)(cid:17)(cid:26)(cid:26),,,,,,,,,,,,,,,,(cid:23)(cid:25)(cid:17)(cid:20)(cid:27),(cid:20)(cid:24)(cid:17)(cid:20)(cid:27)
,,,,,,,,,,,,,,,,,,,,,,,,(cid:20)(cid:21)(cid:17)(cid:26)(cid:26),(cid:20)(cid:21)(cid:17)(cid:26)(cid:26),,,,,,,,,,,,,,,
(cid:25),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:23)(cid:17)(cid:21)(cid:26),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,(cid:22)(cid:27)(cid:17)(cid:25),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"(cid:20)
(cid:28)(cid:23)(cid:17)(cid:25)(cid:20)",(cid:28)(cid:19)(cid:17)(cid:24)(cid:21),(cid:28)(cid:19)(cid:17)(cid:24)(cid:21),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
