0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"917,3","786,34","598,7","655,2",544,"852,8","542,71",737,"748,4","207,01","259,6","688,3",167,"783,4","925,31","578,3","285,51","490,5","668,6","846,4","293,5","543,2","065,3","929,22","731,7","506,5","912,4","886,01","627,1"
puorg-egA,"sraey
+05",elaM,992,"148,2",827,442,15,998,"948,1",39,893,"590,1",627,924,68,453,"513,1",716,"444,1",216,719,925,526,333,773,"055,1",776,056,184,088,351
,,elameF,471,"745,2",384,041,73,816,"866,1",83,144,"710,1",065,403,62,042,229,793,"652,1",534,006,453,565,331,822,"252,1",626,935,293,258,38
,"sraey
94-52",elaM,464,"580,9","834,1",305,77,"263,1","008,2",031,655,"733,1",839,468,381,995,"700,3",816,"521,2","700,1","161,1","220,1",258,745,376,"112,4","896,1",669,605,"704,1",125
,,elameF,135,"325,5","760,1",515,97,"394,1","189,2",801,229,"412,1",448,485,19,354,"517,2",128,"712,2","941,1","273,1",619,277,224,386,"998,3",739,"932,1",845,"140,2",002
,"sraey
42-51",elaM,024,"306,4","541,1",512,04,518,"117,1",901,144,"892,1",618,294,411,256,"271,1",492,"978,1",472,135,904,135,182,314,"361,2",706,553,845,208,973
,,elameF,724,"164,5",798,692,68,298,"839,1",09,488,"282,1",667,214,14,604,"004,1",384,"799,1",373,"901,1",235,625,653,283,"400,2",975,069,684,"011,1",441
,"sraey
41-5",elaM,062,"636,3",978,161,03,746,"452,1",05,892,"110,1",786,782,78,342,698,481,"664,1",212,763,742,045,58,742,"722,2",325,312,534,725,29
,,elameF,213,"912,4",306,581,03,244,"321,1",59,372,"112,1",876,622,94,351,755,741,"506,1",751,072,571,944,831,641,"355,1",394,171,364,524,75
,")s(raey
4-0",elaM,554,"527,2",543,131,11,166,"810,1",11,523,315,084,261,83,008,829,291,826,515,643,572,282,33,932,"503,2",135,403,941,"786,1",64
,,elameF,773,"740,3",013,661,4,924,309,31,903,427,754,621,64,784,716,221,569,063,391,981,052,71,271,"567,1",664,802,112,759,15
"ytilicaf
fo
emaN",,,"xelpmoC
htlaeH
alizapU
lahpuaB","xelpmoC
htlaeH
alizapU
razabinaeB","xelpmoC
htlaeH
alizapU
jnagmugeB","xelpmoC
htlaeH
alizapU
obaleB","xelpmoC
htlaeH
alizapU
irahcialeB","xelpmoC
htlaeH
alizapU
ihcukleB","xelpmoC
htlaeH
alizapU
areB","xelpmoC
htlaeH
alizapU
igateB","xelpmoC
htlaeH
alizapU
bariahB","xelpmoC
htlaeH
alizapU
akulahB","xelpmoC
htlaeH
alizapU
airadnahB","xelpmoC
htlaeH
alizapU
agnahB","xelpmoC
htlaeH
alizapU
arugnahB","xelpmoC
htlaeH
alizapU
jnagradehB","xelpmoC
htlaeH
alizapU
aramarehB","xelpmoC
htlaeH
alizapU
tahalohB","xelpmoC
htlaeH
alizapU
rupauhB","xelpmoC
htlaeH
alizapU
iramagnuruhB","xelpmoC
htlaeH
alizapU
rupmariB","xelpmoC
htlaeH
alizapU
jnagriB","xelpmoC
htlaeH
alizapU
loriB","xelpmoC
htlaeH
alizapU
ruprabmawsiB","xelpmoC
htlaeH
alizapU
htanawsiB","xelpmoC
htlaeH
alizapU
ilahklaoB","xelpmoC
htlaeH
alizapU
iramlaoB","xelpmoC
htlaeH
alizapU
jnagahcoB","xelpmoC
htlaeH
alizapU
adoB","xelpmoC
htlaeH
alizapU
niddunahroB","xelpmoC
htlaeH
alizapU
arapnammharB"
.lS .on,,,65,75,85,95,06,16,26,36,46,56,66,76,86,96,07,17,27,37,47,57,67,77,87,97,08,18,28,38,48
