0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"849,2",377,"871,7","955,3","724,5","703,6","106,2",854,352,"153,5","305,7","854,3","336,61","362,01",854,"452,4",635,"393,7","024,5","731,6","433,11","486,12","921,4","558,5",403,"808,91","462,2","390,4","295,2"
puorg-egA,"sraey
+05",elaM,492,911,"170,1",914,308,385,804,05,92,984,707,632,"719,1","963,1",61,725,311,366,416,225,798,"449,1",791,903,41,"287,1",832,104,574
,,elameF,691,57,119,244,416,263,342,81,7,023,963,49,"593,1","530,1",0,973,45,516,345,793,957,"115,1",49,762,31,"713,1",801,874,673
,"sraey
94-52",elaM,866,141,"534,1",193,"950,1","311,1",296,28,45,"962,1","893,1",455,"871,2","998,1",72,586,671,449,756,"273,1","156,1","471,3","078,1",079,66,"693,2",255,405,074
,,elameF,465,931,"542,1",824,"241,1",189,064,06,54,788,387,784,"952,2","956,1",73,549,011,"176,1",497,"150,1","104,1","091,3","946,1",797,63,"284,2",913,425,195
,"sraey
42-51",elaM,224,67,215,003,634,105,803,48,24,666,"730,1",664,"008,1","042,1",45,803,33,394,705,596,"586,1","308,1",62,028,15,"912,2",533,594,381
,,elameF,843,95,607,083,074,905,812,28,84,214,005,263,"810,2","314,1",61,856,22,"403,1",906,555,"754,1","978,1",09,178,63,"814,2",861,315,762
,"sraey
41-5",elaM,671,65,383,992,743,106,49,13,2,685,"813,1",243,"663,1",084,001,951,41,403,214,126,638,"718,1",98,626,14,"827,1",752,833,49
,,elameF,501,82,742,363,891,214,07,34,62,162,135,682,"634,1",376,402,851,5,403,854,873,187,"302,1",73,486,43,"696,1",311,583,18
,")s(raey
4-0",elaM,901,75,973,231,502,817,06,1,0,113,705,713,"191,1",691,0,842,6,246,224,882,"800,1","588,2",64,842,7,"910,2",111,512,72
,,elameF,66,32,982,504,351,725,84,7,0,051,353,413,"370,1",992,4,781,3,354,404,852,958,"872,2",13,362,6,"157,1",36,042,82
"ytilicaf
fo
emaN",,,"xelpmoC
htlaeH
alizapU
jnagirimzA","lasiraB
,xelpmoC
htlaeH
alizapU
jnagubaB","xelpmoC
htlaeH
alizapU
ihcagladaB","xelpmoC
htlaeH
alizapU
jnagradaB","xelpmoC
htlaeH
alizapU
arapitagaB","xelpmoC
htlaeH
alizapU
arapregaB","xelpmoC
htlaeH
alizapU
ahgaB","xelpmoC
htlaeH
alizapU
irahciahgaB","xelpmoC
htlaeH
alizapU
aramgaB","xelpmoC
htlaeH
alizapU
labuhaB","xelpmoC
htlaeH
alizapU
ruptijaB","lasiraB
,xelpmoC
htlaeH
alizapU
jnagrekaB","xelpmoC
htlaeH
alizapU
jnagihskaB","xelpmoC
htlaeH
alizapU
jnagalaB","xelpmoC
htlaeH
alizapU
ignadailaB","xelpmoC
htlaeH
alizapU
idnakailaB","xelpmoC
htlaeH
alizapU
anmaB","xelpmoC
htlaeH
alizapU
arapiranaB","xelpmoC
htlaeH
alizapU
rupmarahcnaB","xelpmoC
htlaeH
alizapU
radnaB","xelpmoC
htlaeH
alizapU
gnohcainaB","xelpmoC
htlaeH
alizapU
ilahkhsnaB","xelpmoC
htlaeH
alizapU
margiaraB","xelpmoC
htlaeH
alizapU
attahraB","xelpmoC
htlaeH
alizapU
lokraB","xelpmoC
htlaeH
alizapU
ahkelraB","xelpmoC
htlaeH
alizapU
aruraB","liasaB
,CHU
liasaB","xelpmoC
htlaeH
alizapU
atahgaitaB"
.lS .on,,,72,82,92,03,13,23,33,43,53,63,73,83,93,04,14,24,34,44,54,64,74,84,94,05,15,25,35,45,55
