0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"817,6","870,4","926,2","631,5","059,1","411,4","174,7","476,5","332,3","885,4",184,"863,5","635,1","504,3","145,21","783,6","104,3","661,7","544,7","812,3","370,5","319,3","750,4","167,2",186,"938,1","431,4","029,4","740,5"
puorg-egA,"sraey
+05",elaM,058,625,592,776,071,286,448,927,452,364,04,006,811,054,"815,1",857,493,007,509,764,773,323,345,933,08,422,724,575,565
,,elameF,595,144,773,315,951,295,865,547,063,434,34,935,68,462,"774,1",096,563,646,"200,1",083,773,413,044,005,73,481,943,434,904
,"sraey
94-52",elaM,057,184,573,588,032,595,"722,1",767,753,496,25,388,934,355,"205,1","160,1",625,888,219,464,526,604,905,773,78,272,706,407,417
,,elameF,"185,1",247,016,"160,1",893,279,"234,1","792,1",594,"100,1",16,"643,1",631,168,"545,1","567,1",037,"684,1","531,1",817,"302,1",869,567,354,231,543,"700,1","960,1","740,1"
,"sraey
42-51",elaM,532,043,071,424,511,152,444,423,533,192,24,352,513,432,"164,1",273,012,754,377,361,393,732,242,982,25,791,632,593,493
,,elameF,"774,1",555,533,066,042,124,617,336,864,685,37,887,831,593,"164,1","201,1",624,379,"570,1",763,"221,1","171,1",993,473,88,322,345,637,687
,"sraey
41-5",elaM,891,571,16,122,57,031,222,291,242,861,23,841,86,211,"671,1",922,721,442,456,09,461,37,381,011,74,921,031,132,522
,,elameF,941,842,95,852,16,211,732,502,273,271,14,241,67,511,"204,1",102,48,842,689,58,261,66,451,791,43,251,821,251,861
,")s(raey
4-0",elaM,675,972,832,012,392,661,"431,1",884,721,044,73,214,87,862,122,601,003,809,1,692,734,222,674,82,87,34,783,104,344
,,elameF,703,192,901,722,902,391,746,492,322,933,06,752,28,351,877,301,932,616,2,881,312,331,643,49,64,07,023,322,692
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
ahcagkiaP","xelpmoC
htlaeH
alizapU
aidnukaP","xelpmoC
htlaeH
alizapU
hsalaP","xelpmoC
htlaeH
alizapU
irabhsalaP","xelpmoC
htlaeH
alizapU
irahcnaP","xelpmoC
htlaeH
alizapU
ibibhcnaP","xelpmoC
htlaeH
alizapU
ahsgnaP","xelpmoC
htlaeH
alizapU
rupitabraP","xelpmoC
htlaeH
alizapU
margtaP","xelpmoC
htlaeH
alizapU
atahgrahtaP","xelpmoC
htlaeH
alizapU
ayitaP","xelpmoC
htlaeH
alizapU
alatintaP","xelpmoC
htlaeH
alizapU
aukeP","xelpmoC
htlaeH
alizapU
ahcagriP","xelpmoC
htlaeH
alizapU
PR
jnagriP","xelpmoC
htlaeH
alizapU
GT
jnagriP","xelpmoC
htlaeH
alizapU
ahsroP","xelpmoC
htlaeH
alizapU
alahdabruP","xelpmoC
htlaeH
alizapU
aihtuP","xelpmoC
htlaeH
alizapU
jnagiaR","xelpmoC
htlaeH
alizapU
rupiaR","xelpmoC
htlaeH
alizapU
arupiaR","xelpmoC
htlaeH
alizapU
rupajaR","xelpmoC
htlaeH
alizapU
tahrajaR","xelpmoC
htlaeH
alizapU
ilahtsajaR","xelpmoC
htlaeH
alizapU
rupbijaR","xelpmoC
htlaeH
alizapU
raganjaR","xelpmoC
htlaeH
alizapU
riojaR","xelpmoC
htlaeH
alizapU
jnagmaR"
.lS .on,,,203,303,403,503,603,703,803,903,013,113,213,313,413,513,613,713,813,913,023,123,223,323,423,523,623,723,823,923,033
