0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"702,26","343,79","464,23","565,42","388,03","503,84","469,36","815,92","082,62","071,44","513,88","810,14","773,19","088,31","495,9","881,89","392,97","846,85","145,08","505,55","789,01","191,24","084,22","643,15","056,14","661,16","911,711","339,16","627,58"
puorg-egA,"sraey
+05",elaM,"100,6","197,9","041,2","972,2","417,2","379,1","043,5","554,2","271,2","878,4","218,7","384,2","554,7",338,531,"630,8","983,7","531,4","395,7","305,3",842,"195,3","872,4","381,4","945,4","031,2","630,9","907,5","354,9"
,,elameF,"852,7","384,01","839,2","407,2","728,3","329,1","198,4","278,5","688,2","596,5","642,51","331,8","928,71","280,1",512,"849,5","545,01","582,5","218,5","127,5",91,"707,4","806,2","655,4","447,4","069,2","026,01","357,7","245,11"
,"sraey
94-52",elaM,"094,8","648,9","542,4","369,2","387,4","715,8","370,7","612,2","556,2","365,4","831,11","687,1","712,6","428,1","410,1","899,11","303,5","451,01","748,21","902,7",147,"433,5","767,2","630,4","669,4","780,11","377,11","710,5","329,9"
,,elameF,"667,51","231,62","270,6","547,3","902,7","429,7","291,7","941,4","229,4","798,4","170,22","530,7","673,42","662,2","434,2","009,01","125,91","396,51","199,21","208,41",235,"611,7","021,5","402,31","537,5","537,52","794,91","511,7","706,11"
,"sraey
42-51",elaM,"383,4","094,5","247,3","678,2","869,1","247,6","195,7","879,1","620,2","301,4","756,4","725,1","986,3","624,1","550,1","596,11","966,5","801,5","323,01","906,3","775,2","652,4",239,"830,3","338,3","177,1","382,9","285,4","893,8"
,,elameF,"071,7","779,9","494,5","851,4","579,2","807,6","511,8","438,3","981,4","839,4","125,6","708,6","526,01","808,1","100,2","566,11","400,9","735,7","229,01","573,6","222,1","145,5","852,1","112,5","112,4","046,2","407,71","330,8","941,01"
,"sraey
41-5",elaM,"095,3","670,6","287,1","686,1","516,1","916,4","733,6","648,2","666,1","366,3","653,5","752,1","877,4","472,1",776,"371,11","690,6","674,2","248,6","245,5","291,2","651,3","392,1","324,3","284,3","465,3","080,31","243,4","942,6"
,,elameF,"491,4","371,6","456,2","714,1","052,2","724,4","612,7","305,3","803,2","484,4","106,4","835,6","804,4","265,1","470,1","365,11","605,6","511,4","837,7","344,5","734,3","823,4","421,1","151,3","197,3","580,4","304,41","018,5","274,7"
,")s(raey
4-0",elaM,"354,2","631,7","127,1","703,1","568,1","068,2","156,4","220,1","536,1","601,3","266,5","601,3","178,6",378,244,"467,7","721,5","626,1","517,2","373,1",0,"545,1","897,1","252,5","180,3","215,3","459,5","632,6","250,5"
,,elameF,"209,2","932,6","676,1","034,1","776,1","216,2","855,5","346,1","128,1","348,3","152,5","643,2","921,5",239,745,"644,7","331,4","915,2","857,2","829,1",91,"716,2","203,1","292,5","852,3","286,3","967,5","633,7","188,5"
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
inusassA","xelpmoC
htlaeH
alizapU
airohgtA","xelpmoC
htlaeH
alizapU
araptA","xelpmoC
htlaeH
alizapU
iartA","xelpmoC
htlaeH
alizapU
irawtA","xelpmoC
htlaeH
alizapU
margatsuA","xelpmoC
htlaeH
alizapU
jnagirimzA","lasiraB
,xelpmoC
htlaeH
alizapU
jnagubaB","xelpmoC
htlaeH
alizapU
ihcagladaB","xelpmoC
htlaeH
alizapU
jnagradaB","xelpmoC
htlaeH
alizapU
arapitagaB","xelpmoC
htlaeH
alizapU
araprehgaB","xelpmoC
htlaeH
alizapU
ahgaB","xelpmoC
htlaeH
alizapU
irahciahgaB","xelpmoC
htlaeH
alizapU
aramgaB","xelpmoC
htlaeH
alizapU
labuhaB","xelpmoC
htlaeH
alizapU
ruptijaB","lasiraB
,xelpmoC
htlaeH
alizapU
jnagrekaB","xelpmoC
htlaeH
alizapU
jnagihskaB","xelpmoC
htlaeH
alizapU
jnagalaB","xelpmoC
htlaeH
alizapU
ignadailaB","xelpmoC
htlaeH
alizapU
idnakailaB","xelpmoC
htlaeH
alizapU
anmaB","xelpmoC
htlaeH
alizapU
arapiranaB","xelpmoC
htlaeH
alizapU
rupmarahcnaB","xelpmoC
htlaeH
alizapU
radnaB","xelpmoC
htlaeH
alizapU
gnohcainaB","xelpmoC
htlaeH
alizapU
ilahkhsnaB","xelpmoC
htlaeH
alizapU
margiaraB"
.lS .on,,,62,72,82,92,03,13,23,33,43,53,63,73,83,93,04,14,24,34,44,54,64,74,84,94,05,15,25,35,45
