0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"309,73","737,47","286,28","077,601","155,8","283,26","642,38","916,35","248,74","762,23","950,46","720,98","872,53","722,36","044,05","799,25","101,66","176,55","667,82","734,61","414,54","534,55","879,76","663,57","252,23","991,25","594,83","371,31","233,311"
puorg-egA,"sraey
+05",elaM,"468,4","413,7","042,6","002,3",488,"187,4","829,21","476,6","810,4","405,3","676,9","573,01","941,3","489,6","318,6","120,6","309,5","146,5","018,2","341,1","228,4","786,3","625,8","062,7","089,3","984,6","929,3","363,1","940,8"
,,elameF,"732,4","154,01","308,21","824,8",097,"118,7","420,41","628,5","503,3","634,3","474,02","569,01","985,2","582,6","032,6","464,6","856,7","166,8","566,2","336,1","209,5","200,4","741,6","189,7","856,3","091,7","785,4","103,1","322,71"
,"sraey
94-52",elaM,"285,9","576,8","047,6","959,5",037,"751,6","023,01","860,5","620,6","656,2","585,6","636,21","425,3","063,21","752,7","466,5","849,5","253,6","851,3","417,1","366,4","348,7","955,9","827,7","520,3","379,3","543,4","956,1","967,8"
,,elameF,"340,2","707,12","820,21","617,32","327,1","058,31","655,11","674,7","992,11","542,6","230,01","898,41","082,3","350,21","482,7","379,31","586,7","259,01","067,2","693,2","537,5","368,01","885,71","015,8","768,7","594,51","352,01","415,2","583,02"
,"sraey
42-51",elaM,"467,3","384,3","223,6","917,4",444,"739,3","496,7","571,5","318,3","372,2","321,4","274,21","744,3","315,5","527,5","466,2","237,5","602,5","382,3","035,1","682,4","054,5","440,4","683,7","926,1","481,2","384,2","180,1","117,8"
,,elameF,058,"855,6","673,11","983,22",539,"542,6","440,9","749,5","715,5","751,4","933,5","387,51","476,3","177,4","286,6","279,4","636,7","406,8","364,3","133,2","252,5","809,8","994,6","393,8","085,3","784,4","251,4","564,1","381,02"
,"sraey
41-5",elaM,"425,2","382,3","432,6","942,4",936,"329,3","148,4","699,3","198,3","025,2","072,2","419,2","075,3","434,3","002,3","680,3","686,5","448,2","895,2","283,1","287,3","573,3","925,4","247,6","220,2","625,3","581,2",098,"574,7"
,,elameF,"845,2","687,4","707,9","586,41",285,"658,5","442,6","171,4","022,3","391,3","209,2","873,4","306,3","123,3","782,4","280,3","855,7","707,3","117,2","069,1","306,4","876,5","980,4","558,7","920,2","188,2","379,1",819,"231,8"
,")s(raey
4-0",elaM,"026,3","592,4","181,5","594,8","400,1","440,4","858,2","119,3","726,3","155,1","622,1","021,2","359,4","789,4","670,1","280,4","997,6","805,1","176,2","052,1","608,2","414,2","146,3","931,6","792,2","819,2","634,2",279,"110,7"
,,elameF,"178,3","581,4","150,6","039,01",028,"877,5","737,3","573,5","621,3","237,2","234,1","684,2","984,3","915,3","688,1","989,2","694,5","691,2","746,2","890,1","365,3","512,3","653,3","273,7","561,2","650,3","251,2","010,1","493,7"
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
jnaglerroM","xelpmoC
htlaeH
alizapU
raganbijuM","xelpmoC
htlaeH
alizapU
rupdehskuM","xelpmoC
htlaeH
alizapU
ahcagatkuM","xelpmoC
htlaeH
alizapU
idaluM","xelpmoC
htlaeH
alizapU
ragandaruM","xelpmoC
htlaeH
alizapU
jnagibaN","xelpmoC
htlaeH
alizapU
raganibaN","xelpmoC
htlaeH
alizapU
lohcaN","xelpmoC
htlaeH
alizapU
adnakragaN","xelpmoC
htlaeH
alizapU
rupragaN","xelpmoC
htlaeH
alizapU
irawsegaN","xelpmoC
htlaeH
alizapU
irahcgnohkiaN","xelpmoC
htlaeH
alizapU
alkaN","xelpmoC
htlaeH
alizapU
ihtihclaN","xelpmoC
htlaeH
alizapU
irabatilaN","xelpmoC
htlaeH
alizapU
liadnaN","xelpmoC
htlaeH
alizapU
margidnaN","xelpmoC
htlaeH
alizapU
toklognaN","xelpmoC
htlaeH
alizapU
rahcrainaN","xelpmoC
htlaeH
alizapU
airaN","xelpmoC
htlaeH
alizapU
raganrisaN","xelpmoC
htlaeH
alizapU
PD
jnagbawaN","xelpmoC
htlaeH
alizapU
jnagbawaN","xelpmoC
htlaeH
alizapU
ruprizaN","xelpmoC
htlaeH
alizapU
dabaraseN","xelpmoC
htlaeH
alizapU
ruptamaiN","xelpmoC
htlaeH
alizapU
ilkiN","xelpmoC
htlaeH
alizapU
abaP"
.lS .on,,,782,882,982,092,192,292,392,492,592,692,792,892,992,003,103,203,303,403,503,603,703,803,903,013,113,213,313,413,513
