0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"853,67","574,88","736,7","495,47","07.388,17","903,64","424,17","735,26","100,35","594,84","009,3","181,65","997,59","213,81","638,96","095,89","496,15","963,85","658,52","880,27","742,2","548,35","096,201","131,53","066,38","813,123","405,921","884,57","135,27"
puorg-egA,"sraey
+05",elaM,"109,11","565,2",918,"286,3","228,9","016,4","851,2","778,4","094,4","776,6",724,"975,4","209,7","049,1","968,7","476,1","449,5","655,4","736,2","936,3",222,"480,5","338,01","446,2","701,7","381,44","073,11","570,6","139,5"
,,elameF,"162,11","283,2",168,"444,3","121,01","130,5","760,4","801,8","193,6","318,3",644,"327,5","818,6","695,1","784,6","486,2","609,4","409,7","140,3","740,7",252,"046,4","396,21","180,4","794,01","320,82","183,51","932,5","073,8"
,"sraey
94-52",elaM,"401,41","781,51","264,1","449,11","968,9","252,5","122,21","648,4","468,9","450,7",096,"633,6","361,01","641,2","510,8","100,9","765,7","999,6","394,2","018,4",662,"957,4","433,21","630,4","414,7","446,54","125,21","933,9","820,9"
,,elameF,"434,31","244,71","281,1","672,02","859,11","753,5","427,91","696,8","154,61","560,8",689,"985,9","720,01","175,4","478,01","693,51","649,8","232,71","726,3","120,81",643,"367,21","055,41","816,7","912,11","415,82","332,03","313,71","603,21"
,"sraey
42-51",elaM,"478,7","685,11",229,"908,7","842,6","256,4","015,4","117,4","378,2","899,2",58,"895,5","126,01",199,"959,5","134,9","239,4","863,3","743,2","392,4",622,"244,2","840,01","719,1","330,8","165,24","720,01","603,6","720,7"
,,elameF,"143,7","315,31",985,"153,9","07.568,7","803,4","273,7","992,7","401,5","056,5",753,"830,8","569,01","579,1","420,8","075,81","008,5","161,4","535,3","641,8",413,"917,6","848,11","911,3","358,21","863,72","946,71","835,8","996,9"
,"sraey
41-5",elaM,"960,4","234,7",984,"544,5","332,4","036,3","783,2","305,5","075,2","915,3",322,"962,4","407,01","151,1","679,4","647,11","427,3","868,2","838,1","976,3",081,"557,4","378,7","881,2","965,5","777,03","417,6","634,6","148,4"
,,elameF,"765,3","275,9",523,"844,6","095,4","316,3","837,3","267,5","852,5","093,2",712,"313,5","147,01","021,1","434,5","928,21","142,4","683,3","759,1","875,5",532,"113,5","542,9","436,3","453,8","070,62","092,5","218,4","709,6"
,")s(raey
4-0",elaM,"046,1","694,3",105,"028,2","004,3","956,4","681,7","293,6",0,"679,3",102,"569,2","962,8","625,1","002,6","380,6","294,2","186,3","471,2","281,8",78,"510,4","690,6","223,2","713,5","792,32","873,11","649,5","775,3"
,,elameF,"761,1","003,5",784,"573,3","777,3","791,5","160,8","343,6",0,"353,4",862,"177,3","985,9","692,1","899,5","671,11","241,3","412,4","702,2","396,8",911,"753,3","071,7","275,3","792,7","188,42","149,8","484,5","548,4"
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
ruprehaT","xelpmoC
htlaeH
alizapU
niddumujaT","xelpmoC
htlaeH
alizapU
alaT","xelpmoC
htlaeH
alizapU
eronaT","xelpmoC
htlaeH
alizapU
jnagaraT","xelpmoC
htlaeH
alizapU
liaraT","xelpmoC
htlaeH
alizapU
hsaraT","xelpmoC
htlaeH
alizapU
fankeT","xelpmoC
htlaeH
alizapU
adahkareT","xelpmoC
htlaeH
alizapU
ailuteT","xelpmoC
htlaeH
alizapU
ihcnahT","xelpmoC
htlaeH
alizapU
satiT","xelpmoC
htlaeH
alizapU
lasirT","xelpmoC
htlaeH
alizapU
irabignuT","xelpmoC
htlaeH
alizapU
arapignuT","xelpmoC
htlaeH
alizapU
aiyhkU","xelpmoC
htlaeH
alizapU
rupilU","xelpmoC
htlaeH
alizapU
arapallU","xelpmoC
htlaeH
alizapU
ruprizaW","xelpmoC
htlaeH
alizapU
arijnaZ","xelpmoC
htlaeH
alizapU
raganaiZ","xelpmoC
htlaeH
alizapU
jnagikaZ","liasaB
,CHU
liasaB","CHU
tahriahsoG","iramahpliN
,rupdiaS
,latipsoH
deb-001","airaB.B
,latipsoH
tcirtsiD
airaB
.B","tahregaB
,latipsoH
tcirtsiD
tahregaB","nabradnaB
,latipsoH
tcirtsiD
nabradnaB","anugraB
,latipsoH
tcirtsiD
anugraB"
.lS .on,,,304,404,504,604,704,804,904,014,114,214,314,414,514,614,714,814,914,024,124,224,324,424,524,624,724,824,924,034,134
