0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"681,4","581,5","934,3","768,2","401,4","362,1","182,7","705,11","774,4","781,4","899,8","769,2","815,4","766,8","144,4","894,4","005,7","971,2","753,21","995,7","385,6","663,01","997,5","260,5","956,3","483,2","831,4","274,31","144,4"
puorg-egA,"sraey
+05",elaM,935,165,793,124,783,151,245,097,015,214,027,503,664,765,891,844,465,082,269,076,154,499,744,903,093,241,955,878,655
,,elameF,783,234,203,233,192,611,507,486,314,783,977,691,224,466,171,764,806,181,117,647,244,987,146,084,732,961,994,399,974
,"sraey
94-52",elaM,566,487,626,654,865,831,707,"240,1",056,115,309,323,325,695,184,434,756,303,"667,1","834,1",185,"563,1",844,844,684,191,615,"612,1",716
,,elameF,509,"334,1",567,855,496,362,"795,1","178,1","190,1",294,"777,1",824,687,"974,1",934,938,957,713,"686,2","194,2","744,1",849,"530,1","260,1",633,462,478,"218,2",219
,"sraey
42-51",elaM,682,772,342,532,443,54,872,055,142,505,535,881,013,693,282,642,116,962,247,335,872,979,242,342,515,372,492,269,783
,,elameF,763,"770,1",274,833,784,841,079,"934,1",629,825,239,252,374,"701,1",203,945,968,113,"199,1","073,1","726,1","031,2",906,207,743,633,615,"831,3",755
,"sraey
41-5",elaM,931,231,801,841,092,27,192,954,541,334,093,131,191,383,001,571,546,761,234,351,681,663,291,202,815,623,961,456,451
,,elameF,141,141,471,181,762,06,662,684,021,974,163,98,571,163,99,851,688,532,334,861,661,649,832,353,303,253,341,678,191
,")s(raey
4-0",elaM,254,222,351,231,673,171,"170,1","664,2",491,502,"546,1",186,167,"048,1","961,1",247,"221,1",71,"031,1",71,548,"631,1","441,1",396,272,612,943,"431,1",083
,,elameF,503,621,991,66,004,99,458,"027,1",781,532,659,473,114,"472,1","002,1",044,977,99,"405,1",31,065,317,308,075,552,511,912,908,802
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
iramagnuruhB","xelpmoC
htlaeH
alizapU
rupmariB","xelpmoC
htlaeH
alizapU
jnagriB","xelpmoC
htlaeH
alizapU
loriB","xelpmoC
htlaeH
alizapU
ruprabmawsiB","xelpmoC
htlaeH
alizapU
htanawsiB","xelpmoC
htlaeH
alizapU
ilahklaoB","xelpmoC
htlaeH
alizapU
iramlaoB","xelpmoC
htlaeH
alizapU
jnagahcoB","xelpmoC
htlaeH
alizapU
adoB","xelpmoC
htlaeH
alizapU
niddunahroB","xelpmoC
htlaeH
alizapU
arapnammharB","xelpmoC
htlaeH
alizapU
gnohciruB","xelpmoC
htlaeH
alizapU
margadduahC","razaB
s’xoC
,xelpmoC
htlaeH
alizapU
airakahC","xelpmoC
htlaeH
alizapU
hsianadnahC","xelpmoC
htlaeH
alizapU
anidnahC","xelpmoC
htlaeH
alizapU
nosardahbrahC","xelpmoC
htlaeH
alizapU
noissefrahC","xelpmoC
htlaeH
alizapU
tahgrahC","xelpmoC
htlaeH
alizapU
lihktahC","xelpmoC
htlaeH
alizapU
rahomtahC","xelpmoC
htlaeH
alizapU
ayanlagahhC","xelpmoC
htlaeH
alizapU
katahhC","xelpmoC
htlaeH
alizapU
iramlihC","xelpmoC
htlaeH
alizapU
radnabririhC","xelpmoC
htlaeH
alizapU
iramlatihC","xelpmoC
htlaeH
alizapU
ahcagwohC","xelpmoC
htlaeH
alizapU
tahguranuhC"
.lS .on,,,07,17,27,37,47,57,67,77,87,97,08,18,28,38,48,58,68,78,88,98,09,19,29,39,49,59,69,79,89
