0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
latoT,,,"389,35","848,24","225,641","842,491","488,161","555,35","987,011","027,66","709,75","806,63","955,41","416,5","231,3","400,9","729,6","636,1",3386584
puorg-egA,"sraey
+05",elaM,"359,8","746,6","583,71","304,12","513,02","271,6","778,61","421,8","512,01","126,61","181,6",669,861,"467,2",139,45,145555
,,elameF,"987,8","616,6","275,11","647,91","588,81","949,7","139,71","094,6","196,8","004,5","127,1",485,801,"287,1",974,31,639784
,"sraey
94-52",elaM,"584,6","926,6","298,91","060,12","809,81","472,5","226,41","153,41","535,6","846,7","706,3","943,1","700,1","223,1","642,2",169,544746
,,elameF,"979,7","597,6","890,12","030,12","019,81","353,5","593,61","518,21","352,21","144,4","401,1",928,145,"940,1",515,352,577948
,"sraey
42-51",elaM,"857,3","042,5","576,41","956,02","977,61","948,4","246,21","455,7","945,2",027,519,797,647,744,"532,1",872,048004
,,elameF,"306,5","452,5","334,81","097,02","395,61","778,4","295,31","893,6","247,8",174,195,835,664,243,642,27,964126
,"sraey
41-5",elaM,"319,2","711,1","118,11","803,91","522,41","436,4","428,3","371,2","186,1",173,241,113,44,493,817,5,683172
,,elameF,"912,3","431,1","784,9","354,91","149,31","994,4","444,9","422,1","779,1",072,031,661,25,982,652,0,731882
,")s(raey
4-0",elaM,"446,3","447,1","608,11","117,51","877,11","731,5","627,2","397,4","000,3",224,421,33,0,563,381,0,117904
,,elameF,"046,2","276,1","363,01","880,51","055,11","118,4","637,2","897,2","462,2",442,44,14,0,052,811,0,395423
"ytilicaf
htlaeh
fo
emaN",,,"anluhK
,latipsoH
egelloC
lacideM
anluhK","rupjaniD
,latipsoH
egelloC
lacideM
mihaR
rudbA
M","tehlyS
,latipsoH
egelloC
lacideM
inamsO
GAM","hgnihsnemyM
,latipsoH
egelloC
lacideM
hgnisnemyM","ihahsjaR
,latipsoH
egelloC
lacideM
ihahsjaR","rupgnaR
,latipsoH
egelloC
lacideM
rupgnaR","akahD
,latipsoH
egelloC
lacideM
ydrawarhuS
deehahS","argoB
,latipsoH
egelloC
lacideM
namhaR
ruaiZ
dihahS","akahD
,droftiM
,latipsoH
egelloC
lacideM
hllumilaS
riS","akahD
,sesaesiD
ralucsavoidraC
fo
etutitsnI
lanoitaN","akahD
,latipsoH
dna
tsehC
eht
fo
sesaesiD
fo
etutitsnI
lanoitaN","akahD
,ygolorU
&
sesaesiD
yendiK
fo
etutitsnI
lanoitaN","akahD
,hcraeseR
dna
htlaeH
latneM
fo
etutitsnI
lanoitaN",")SNIN(
ecneicS
orueN
fo
etutitsnI
lanoitaN","cideapohtrO
&
ygolotamuarT
)ROTIN(
akahD
fo
etutitsnI
,noitatilibaheR
lanoitaN","anbaP
,latipsoH
latneM
anbaP",latoT
.lS .on,,,674,774,874,974,084,184,284,384,484,584,684,784,884,984,094,194,
