0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"417,86","846,8","624,19","457,67","664,88","720,96","860,33","522,02","006,16","187,27","096,26","904,31","410,38","065,11","071,84","571,05","517,16","667,72",414,"200,44","089,36","153,74","527,43","246,74","679,55","481,33","403,41","630,63","177,14"
puorg-egA,"sraey
+05",elaM,"869,7",999,"278,5","654,5","704,7","341,3","708,2","503,2","670,5","726,6","496,6","662,1","197,6","312,1","867,3","569,5","819,4","211,3",41,"358,3","116,4","472,2","260,4","125,4","299,4","765,2","480,2","281,4","861,3"
,,elameF,"896,8","351,1","873,8","029,5","898,8","213,4","178,3","003,2","942,6","902,8","630,7","961,1","303,6",818,"008,4","332,4","761,4","723,5",11,"624,7","862,7","837,3","202,3","683,5","980,6","282,3","118,1","351,5","150,3"
,"sraey
94-52",elaM,"351,21","722,1","606,6","602,01","418,31","975,9","208,2","691,2","255,8","120,7","137,6","493,1","063,8","660,1","563,4","526,6","840,6","302,2",101,"087,2","617,5","570,4","062,4","149,6","608,5","986,2","325,1","360,4","503,4"
,,elameF,"993,61","124,1","473,42","053,21","849,42","582,61","941,4","681,2","858,21","645,81","637,6","762,1","820,61","500,1","695,01","452,8","303,7","163,2",38,"010,6","966,51","219,9","187,7","161,31","191,6","867,7","941,3","067,4","589,4"
,"sraey
42-51",elaM,"927,5",899,"676,4","748,01","129,7","834,6","306,2","620,2","984,4","035,3","835,6","234,1","085,5","612,1","626,2","261,4","920,6","318,1",65,"032,2","904,4","918,2","478,1","539,2","319,5","073,1",657,"336,3","961,4"
,,elameF,"041,7","041,1","963,31","168,31","483,11","359,01","241,4","680,2","211,7","893,6","506,6","693,1","388,9","822,1","658,5","309,4","490,8","341,2",56,"312,4","165,9","004,4","153,3","292,4","623,6","092,3",169,"891,4","644,5"
,"sraey
41-5",elaM,"071,3",484,"273,6","093,3","439,3","446,3","004,2","088,1","163,4","170,4","941,6","004,1","453,6","612,1","584,2","361,4","772,5","098,1",13,"059,3","247,3","772,3","236,2","263,2","536,5","830,3","890,1","947,2","378,3"
,,elameF,"024,3",915,"133,6","414,4","499,4","517,5","667,2","121,2","132,4","675,3","075,6","084,1","022,7","112,1","959,2","720,4","149,6","863,2",03,"120,4","775,3","886,4","954,2","223,3","998,5","613,2",109,"912,3","875,4"
,")s(raey
4-0",elaM,"571,2",733,"610,8","216,4","304,2","573,4","394,3","373,1","550,4","060,8","146,4","522,1","843,8","633,1","067,5","590,4","132,5","180,3",21,"058,4","980,5","730,6","308,2","749,1","091,4","738,3","370,1","298,1","079,3"
,,elameF,"268,1",073,"234,7","896,5","367,2","385,4","530,4","257,1","716,4","347,6","099,4","083,1","741,8","152,1","559,4","847,3","707,7","864,3",11,"966,4","833,4","131,6","103,2","577,2","539,4","720,3",849,"781,2","622,4"
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
rupizaK","xelpmoC
htlaeH
alizapU
audneK","xelpmoC
htlaeH
alizapU
jnaginareK","xelpmoC
htlaeH
alizapU
rupbahseK","xelpmoC
htlaeH
alizapU
amasnahK","xelpmoC
htlaeH
alizapU
laltehK","xelpmoC
htlaeH
alizapU
ahskohK","xelpmoC
htlaeH
alizapU
jnagerohsiK","xelpmoC
htlaeH
alizapU
arapilatoK","xelpmoC
htlaeH
alizapU
rupdnahctoK","xelpmoC
htlaeH
alizapU
ainwoK","xelpmoC
htlaeH
alizapU
aryoK","xelpmoC
htlaeH
alizapU
arualuK","xelpmoC
htlaeH
alizapU
rahcrailuK","xelpmoC
htlaeH
alizapU
ilahkramuK","xelpmoC
htlaeH
alizapU
aidbutuK","xelpmoC
htlaeH
alizapU
iahkaL","xelpmoC
htlaeH
alizapU
mahskaL","xelpmoC
htlaeH
alizapU
irahcimhskaL","xelpmoC
htlaeH
alizapU
nahomlaL","xelpmoC
htlaeH
alizapU
ruplaL","xelpmoC
htlaeH
alizapU
amaL","xelpmoC
htlaeH
alizapU
udagnaL","liaraN
,xelpmoC
htlaeH
alizapU
aragahoL","gnogattihC
,xelpmoC
htlaeH
alizapU
aragahoL","xelpmoC
htlaeH
alizapU
gnajahuoL","xelpmoC
htlaeH
alizapU
nadaM","xelpmoC
htlaeH
alizapU
jnagradaM","xelpmoC
htlaeH
alizapU
rupbahdaM"
.lS .on,,,922,032,132,232,332,432,532,632,732,832,932,042,142,242,342,442,542,642,742,842,942,052,152,252,352,452,552,652,752
