0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"144,66","290,1","224,45","018,44","790,66","05.497,92","417,46","859,72","356,9","837,47","043,21","908,19","166,24","915,92","298,64","553,73",046,"452,84",617,"989,37","974,14","998,05","039,92","392,56","973,24","515,38","662,62","744,06","934,16"
puorg-egA,"sraey
+05",elaM,"563,5",19,"746,5","330,6","273,2","286,2","656,2","692,2",109,"937,8","281,1","382,5","821,5","300,1","046,2","852,3",55,"940,4",02,"192,7","368,2","881,5","071,3","369,7","130,3","316,6",137,"874,8","933,2"
,,elameF,"293,8",341,"966,5","897,4","616,4","926,2","233,5","987,2",646,"992,7",179,"577,8","055,5","963,2","911,3","119,3",65,"689,3",33,"252,7","602,3","534,5","367,2","876,21","744,3","196,7",986,"737,11","832,3"
,"sraey
94-52",elaM,"264,6",621,"931,6","016,2","683,3","810,3","811,9","344,3","408,1","536,8","532,2","720,9","907,4","520,3","318,11","708,2",99,"800,4",49,"968,5","410,7","253,9","453,3","428,6","362,5","248,6","394,3","167,5","751,01"
,,elameF,"975,21",891,"999,6","514,41","193,6","869,2","264,91","361,5","759,1","361,9","671,2","462,22","279,9","221,8","999,31","462,9",191,"863,11",671,"621,91","474,9","191,01","322,3","834,9","553,7","770,82","523,3","923,41","318,41"
,"sraey
42-51",elaM,"245,5",77,"845,5","048,1","730,4","05.303,3","838,2","267,2",636,"376,7",889,"144,6","121,3","553,1","307,2","705,1",07,"941,2",39,"220,4","946,3","435,5","649,3","682,4","816,4","361,4","753,3","819,2","142,6"
,,elameF,"219,01",501,"989,5","697,5","465,7","073,3","513,7","674,4",476,"437,7",939,"497,71","428,3","948,3","017,3","383,5",46,"395,4",631,"005,7","639,4","672,7","128,3","310,7","454,6","617,7","084,3","917,3","864,8"
,"sraey
41-5",elaM,"312,4",47,"915,4","544,1","427,5","131,3","606,2","622,2","211,1","155,6","081,1","692,5","215,3","546,1","840,2","946,2",53,"701,3",35,"775,4","024,2","099,2","991,2","245,2","512,3","529,3","141,3","112,2","170,4"
,,elameF,"354,4",78,"893,5","448,1","638,9","851,3","189,3","273,2",147,"390,7","990,1","886,6","420,2","285,3","704,2","723,2",03,"869,2",17,"338,4","314,3","315,3","495,2","739,3","489,3","667,4","782,3","915,2","876,5"
,")s(raey
4-0",elaM,"332,4",28,"112,4","750,3","364,8","393,2","548,4","780,1",986,"617,5",038,"935,4","507,2","672,1","342,2","303,3",71,"997,5",71,"349,7","871,2",596,"683,2","976,4","524,2","688,6","622,2","088,4","106,2"
,,elameF,"092,4",901,"303,4","279,2","807,31","241,3","165,6","443,1",394,"531,6",047,"207,5","611,2","392,3","012,2","649,2",32,"722,6",32,"675,5","623,2",527,"474,2","339,5","785,2","638,6","735,2","598,3","338,3"
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
jnagmaR","xelpmoC
htlaeH
alizapU
hragmaR","xelpmoC
htlaeH
alizapU
itagmaR","xelpmoC
htlaeH
alizapU
lapmaR","xelpmoC
htlaeH
alizapU
umaR","xelpmoC
htlaeH
alizapU
ainugnaR","xelpmoC
htlaeH
alizapU
raganinaR","xelpmoC
htlaeH
alizapU
liahknasinaR","xelpmoC
htlaeH
alizapU
irahcgnawoR","xelpmoC
htlaeH
alizapU
iramwoR","xelpmoC
htlaeH
alizapU
amuR","xelpmoC
htlaeH
alizapU
jnagpuR","xelpmoC
htlaeH
alizapU
ahspuR","xelpmoC
htlaeH
alizapU
rupradaS","xelpmoC
htlaeH
alizapU
rupalludaS","xelpmoC
htlaeH
alizapU
ihtsarahaS","xelpmoC
htlaeH
alizapU
rupdiaS","xelpmoC
htlaeH
alizapU
rupihkaS","xelpmoC
htlaeH
alizapU
piwdnaS","xelpmoC
htlaeH
alizapU
aihtnaS","xelpmoC
htlaeH
alizapU
rahapaS","xelpmoC
htlaeH
alizapU
liaraS","xelpmoC
htlaeH
alizapU
alohknaraS","xelpmoC
htlaeH
alizapU
idnakairaS","xelpmoC
htlaeH
alizapU
irabahsiraS","xelpmoC
htlaeH
alizapU
asraS","xelpmoC
htlaeH
alizapU
ainaktaS","xelpmoC
htlaeH
alizapU
airutaS","xelpmoC
htlaeH
alizapU
ravaS"
.lS .on,,,543,643,743,843,943,053,153,253,353,453,553,653,753,853,953,063,163,263,363,463,563,663,763,863,963,073,173,273,373
