0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"255,02","765,7","384,2","802,5","276,3","349,11","903,41","852,4","089,01","586,11","061,4","957,1","621,5","454,02","243,2","956,2","232,9","448,9","659,3","705,91",906,"161,4","391,2","074,1","894,1","543,3","276,3",907,"982,51"
puorg-egA,"sraey
+05",elaM,"493,2","220,1",633,966,183,"303,1","116,1",374,759,"103,1",514,751,916,"839,1",692,191,"170,1","291,1",021,"787,1",28,274,263,791,54,424,293,36,119
,,elameF,"028,1",806,791,394,581,958,"660,1",263,207,"022,1",142,16,353,"714,1",332,36,738,637,051,"466,1",54,083,633,651,31,604,422,13,647
,"sraey
94-52",elaM,"027,4","424,1",214,"050,1",819,"620,2","777,1",708,"360,2","372,1",448,772,298,"945,3",844,384,"504,1","598,1",775,"438,2",001,605,223,572,642,824,776,932,"062,2"
,,elameF,"532,4","187,1",623,"081,1",774,"860,2","113,2",368,"667,1","582,1",175,461,"732,1","465,3",593,813,"662,1","506,1",306,"762,3",75,983,643,313,982,655,593,89,"933,2"
,"sraey
42-51",elaM,"665,1",655,582,952,974,"192,1","520,1",114,"461,1","751,1",666,945,583,"452,2",732,375,"912,1",758,535,"587,1",98,565,082,311,802,503,805,58,"405,1"
,,elameF,"655,1","920,1",833,794,023,"731,1","818,2",945,388,"042,1",984,622,137,"638,2",412,483,"700,1",936,356,"590,2",55,693,882,402,333,483,013,24,"107,1"
,"sraey
41-5",elaM,"552,1",172,291,421,582,"481,1",827,442,"610,1",499,304,94,822,"934,1",041,103,728,769,183,"544,1",47,155,95,75,89,712,745,28,"050,1"
,,elameF,599,032,951,88,451,476,577,002,947,"241,1",833,652,361,"412,1",301,433,156,025,313,"134,1",54,614,002,96,022,442,232,13,378
,")s(raey
4-0",elaM,"090,1",604,711,205,172,968,"342,1",291,159,799,89,4,313,"391,1",941,7,455,458,403,"167,1",14,112,0,45,12,212,242,22,"672,2"
,,elameF,129,042,121,643,202,235,559,751,927,"670,1",59,61,502,"050,1",721,5,593,975,023,"834,1",12,572,0,23,52,961,541,61,"926,1"
"ytilicaf
fo
emaN",,,"xelpmoC
htlaeH
alizapU
ruprehS","xelpmoC
htlaeH
alizapU
ayalabihS","xelpmoC
htlaeH
alizapU
rahcbihS","xelpmoC
htlaeH
alizapU
argoB
jnagbihS","xelpmoC
htlaeH
alizapU
GN
jnagbihS","xelpmoC
htlaeH
alizapU
rupbihS","xelpmoC
htlaeH
alizapU
raganmayhS","xelpmoC
htlaeH
alizapU
riagniS","xelpmoC
htlaeH
alizapU
argniS","xelpmoC
htlaeH
alizapU
adnukatiS","xelpmoC
htlaeH
alizapU
izaganoS","xelpmoC
htlaeH
alizapU
noagranoS","xelpmoC
htlaeH
alizapU
alatanoS","xelpmoC
htlaeH
alizapU
lagnameerS","xelpmoC
htlaeH
alizapU
raganeerS","xelpmoC
htlaeH
alizapU
GM
rupeerS","xelpmoC
htlaeH
alizapU
rupeerS","xelpmoC
htlaeh
alizapU
idrobirS","xelpmoC
htlaeH
alizapU
rahcanrabuS","xelpmoC
htlaeH
alizapU
raganajuS","xelpmoC
htlaeH
alizapU
alluS","xelpmoC
htlaeH
alizapU
ruprehaT","xelpmoC
htlaeH
alizapU
niddumujaT","xelpmoC
htlaeH
alizapU
alaT","xelpmoC
htlaeH
alizapU
eronaT","xelpmoC
htlaeH
alizapU
jnagaraT","xelpmoC
htlaeH
alizapU
liaraT","xelpmoC
htlaeH
alizapU
hsaraT","xelpmoC
htlaeH
alizapU
fankeT"
.lS .on,,,573,673,773,873,973,083,183,283,383,483,583,683,783,883,983,093,193,293,393,493,593,693,793,893,993,004,104,204,304
