0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
"dnarG
latoT",,0312,9262,6591,0313,9032,4115,9372,9424,5891,5534,5111,8191,6622,8254,2072,52134
"cinilc
pu-wolloF","latoT
UF",8621,4041,8711,3191,1841,6383,9541,0372,029,2672,875,2111,3641,6213,0451,07762
,HM,71,19,8,52,72,0,6,33,92,83,3,91,7,4,1,803
,DPO,14,633,911,5011,663,456,544,398,181,7211,29,512,953,428,544,2027
,AP,831,78,121,64,003,371,88,351,702,051,84,411,56,661,191,7402
,.IPE,743,962,824,51,37,9822,361,854,98,873,38,122,07,471,561,2225
,TD,322,521,081,763,663,014,445,138,071,257,02,551,296,4951,354,2886
,CLS,091,07,48,66,45,111,501,27,34,23,93,341,55,001,46,8221
,"CDM
)VL(",25,43,41,12,04,18,5,13,11,631,15,42,24,95,52,626
,CDM )F+S(,22,14,02,1,53,11,4,33,01,21,32,22,7,4,8,352
,")rotoM(
CDM",65,37,98,43,96,4,82,021,83,93,68,93,35,74,16,638
,AIT,86,28,73,91,73,71,61,34,7,12,62,62,03,64,53,015
,ADG,411,691,87,412,411,68,55,36,531,77,701,431,38,801,29,6561
latoT,,268,5221,877,7121,828,8721,0821,9151,5601,3951,735,608,308,2041,2611,55361
DPI,,62,63,85,31,97,31,1,41,31,97,2,75,5,7,7,014
CBW,,77,94,5,0,41,3,21,02,31,03,7,31,47,02,83,573
AP,,532,042,102,011,771,622,431,802,542,181,611,821,89,242,491,5372
DPO,,425,009,415,4901,855,6301,3311,7721,497,3031,214,806,626,3311,329,53821
HCM,,"latipsoH
egelloC
lacideM
akahD","lacideM
ydrawarhuS
latipsoH
deehahS
egelloC","egelloC
lacideM
hallumilaS
latipsoH
riS","lacideM
inamsO
latipsoH
GAM
egelloC
tehlyS","egelloC
lacideM
lasiraB
algnaB-e-rehS
,latipsoH","egelloC
lacideM
gnogattihC
latipsoH","egelloC
lacideM
ihahsjaR latipsoH","egelloC
lacideM
latipsoH
anluhK","egelloC
lacideM
rupgnaR latipsoH","egelloC
lacideM
hgnisnemyM
latipsoH","lacideM
mihaR latipsoH
rudbA
egelloC
M","egelloC
lacideM
rupdiraF latipsoH","egelloC
lacideM
allimoC latipsoH","lacideM
namhaR
latipsoH
ruaiZ
dihahS egelloC","egelloC
lacideM
razaB
latipsoH
s’xoC",latoT
.lS .on,,1,2,3,4,5,6,7,8,9,01,11,21,31,41,51,
