0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"795,66","182,36","455,72","831,95","888,65","584,23","445,57","234,62","843,15","340,42","135,02","740,72","344,14","06.734,54","925,42","917,63","856,131","779,88","596,15","027,15","240,86","591,95","236,35","589,43","029,101","525,77","884,85","073,57","736,39"
puorg-egA,"sraey
+05",elaM,"978,4","202,5","311,3","719,1","733,3","946,2","249,7","349,1","335,4","825,2","680,2","307,2","142,4","624,3","280,2","205,5","314,5","536,6","635,5","742,3","086,6","404,4","611,4","912,3","507,11","410,01","721,7","070,8","541,8"
,,elameF,"516,6","686,9","892,3","701,2","563,4","657,1","621,11","280,2","746,4","693,3","381,2","541,3","574,5","06.643,6","713,2","744,4","240,7","929,6","669,8","792,4","912,7","731,5","328,6","967,3","121,9","322,9","590,7","933,9","514,31"
,"sraey
94-52",elaM,"854,6","397,5","620,3","728,8","322,5","419,1","274,01","115,5","248,4","014,3","152,2","559,2","396,3","738,4","802,2","735,5","314,81","738,11","186,5","063,7","978,11","944,5","050,5","396,2","705,11","797,7","826,7","557,21","687,9"
,,elameF,"754,31","135,7","935,3","476,11","521,11","691,7","598,31","372,7","715,21","972,4","141,2","895,4","280,11","597,9","201,7","722,5","034,52","820,71","565,9","203,31","908,21","571,31","332,61","301,9","604,31","203,8","260,8","949,31","933,61"
,"sraey
42-51",elaM,"570,6","856,3","135,2","244,8","564,3","848,1","415,9","158,1","441,3","009,1","422,2","179,1","059,1","118,3",726,"680,4","331,61","930,7","372,3","077,3","597,6","507,3","115,1","407,1","574,01","863,8","380,6","391,8","132,7"
,,elameF,"712,01","042,5","398,2","642,11","983,6","743,3","631,31","405,2","065,5","053,2","822,2","346,3","954,4","895,6","027,2","512,4","709,22","056,01","058,5","800,5","994,7","724,5","100,8","700,4","932,21","005,8","108,6","340,11","960,21"
,"sraey
41-5",elaM,"489,4","195,5","522,2","995,5","666,5","268,1","654,2","531,1","709,3","914,1","530,2","959,1","758,2","489,1","442,1","173,2","565,9","979,3","613,3","073,3","975,4","682,3","408,1","201,3","627,8","152,6","752,4","488,3","666,6"
,,elameF,"178,5","177,7","015,2","361,6","005,6","372,3","243,2","992,1","095,3","197,1","071,2","738,1","497,2","540,3","911,1","478,2","183,41","176,4","324,3","615,4","822,5","715,3","219,1","803,2","626,01","444,6","401,5","643,2","120,8"
,")s(raey
4-0",elaM,"259,3","054,5","990,2","053,1","697,4","679,3","471,2","833,1","036,4","033,1","293,1","635,2","076,2","039,2","625,2","122,1","864,5","891,11","770,2","719,2","145,2","067,7","852,4","370,3","026,5","933,7","811,3","798,2","735,5"
,,elameF,"980,4","953,7","023,2","318,1","220,6","466,4","784,2","694,1","879,3","046,1","128,1","007,1","222,2","566,2","485,2","932,1","609,6","110,9","800,4","339,3","318,2","533,7","429,3","700,2","594,8","782,5","312,3","498,2","824,6"
"ytilicaf
htlaeh
fo
emaN",,,"ihahsjaR
,xelpmoC
htlaeH
alizapU
rupagruD","xelpmoC
htlaeH
alizapU
tahrikaF","xelpmoC
htlaeH
alizapU
jnagdiraF","xelpmoC
htlaeH
alizapU
rupdiraF","xelpmoC
htlaeH
alizapU
irahhckitaF","xelpmoC
htlaeH
alizapU
jnaguhcneF","xelpmoC
htlaeH
alizapU
PD
irabluF","xelpmoC
htlaeH
alizapU
GK
irabluF","xelpmoC
htlaeH
alizapU
airabluF","xelpmoC
htlaeH
alizapU
irahcluF","xelpmoC
htlaeH
alizapU
rupluF","ineF
,xelpmoC
htlaeH
izagluF","xelpmoC
htlaeH
alizapU
alatluF","xelpmoC
htlaeH
alizapU
ilatbaG","xelpmoC
htlaeH
alizapU
apihcalaG","xelpmoC
htlaeH
alizapU
arahcagnaG","xelpmoC
htlaeH
alizapU
ingnaG","xelpmoC
htlaeH
alizapU
airazaG","xelpmoC
htlaeH
alizapU
liatahG","xelpmoC
htlaeH
alizapU
roihG","xelpmoC
htlaeH
alizapU
tahgarohG","xelpmoC
htlaeH
alizapU
adnalaoG","xelpmoC
htlaeH
alizapU
jnagadniboG","xelpmoC
htlaeH
alizapU
iragadoG","xelpmoC
htlaeH
alizapU
noagrafoG","xelpmoC
htlaeH
alizapU
jnagpaloG","xelpmoC
htlaeH
alizapU
rupatsamoG","xelpmoC
htlaeH
alizapU
ruplapoG","xelpmoC
htlaeH
alizapU
rupiruoG"
.lS .on,,,241,341,441,541,641,741,841,941,051,151,251,351,451,551,651,751,851,951,061,161,261,361,461,561,661,761,861,961,071
