0,1,2,3,4,5,6
"Table 5.5. Numbers of sanctioned, filled-up and vacant posts of domiciliary staff (health inspectors,
assistant health inspectors, and health assistants) under the DGHS in 2013, 2014, 2015, and 2017",,,,,,
Year (Month),Post,"Health
inspector","Assistant
health
inspector","Health
assistant","Total field
staff","Vacancy
(%)"
2013 (Dec),Sanctioned,"1,399","4,202","20,881","26,482",16.75
,Filled-up,"1,313","4,042","16,690","22,045",
,Vacant,86,160,"4,191","4,437",
2014 (Dec),Sanctioned,"1,399","4,205","20,877","26,481",14
,Filled-up,"1,282","4,006","17,532","22,820",
,Vacant,117,199,"33,45","3,661",
2015 (Dec),Sanctioned,"1,399","4,205","20,877","26,455",15
,Filled-up,"1,232","3,891","17,332","22,455",
,Vacant,167,314,"3,545","4,026",
2017 (Aug),Sanctioned,"1,410","4,220","20,908","26,538",21.46
,Filled-up,996,"3,684","16,162","20,842",
,Vacant,414,536,"4,746","5,696",
