0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"032,1","722,3",952,"506,5","722,91","860,4","772,7","029,81","615,5","075,6","690,4","888,1",45,"484,51","488,5","612,15","969,5","186,4","264,72","867,3","353,41","946,42","293,61","112,37","663,61","505,38","315,81","735,64","519,41"
puorg-egA,"sraey
+05",elaM,12,233,87,806,"295,1",114,208,"264,1",726,177,895,76,02,"391,1",525,"796,7",168,233,"837,2",483,"167,1","068,2","744,1","422,9","445,1","918,7","388,1","071,4","554,1"
,,elameF,1,171,11,635,"433,1",872,534,539,844,848,324,71,3,"320,1",904,"747,5",535,631,"687,1",034,"343,1","182,2",508,"225,9",588,"763,7","767,1","620,4","441,1"
,"sraey
94-52",elaM,282,327,98,967,"209,2",047,849,"744,3",577,"180,1",476,816,11,"041,2",569,"413,6",539,"552,1","000,5",525,"670,2","828,2","831,3","215,9","701,4","186,01","769,1","283,5","600,2"
,,elameF,711,484,21,518,"777,2",996,"833,1","983,3",426,"572,1",908,782,6,"691,2",466,"997,4",165,015,"334,5",695,"307,1","931,2","428,1","526,9","483,2","772,21","468,1","821,6","464,2"
,"sraey
42-51",elaM,623,763,14,526,"971,2",864,346,"980,1",628,872,453,325,4,"806,1",196,"944,7",578,587,"443,2",124,"548,1","608,2","235,2","236,11","345,2","937,7","390,2","747,4","923,1"
,,elameF,471,312,6,096,"433,2",315,"643,1","786,1",527,833,744,613,7,"368,1",995,"840,6",366,433,"296,2",705,"865,1","941,2","136,1","193,9","034,1","090,9","288,1","841,5","689,1"
,"sraey
41-5",elaM,661,704,11,634,"876,1",163,453,"820,1",855,113,222,12,1,"193,1",646,"148,3",585,105,"573,2",503,"505,1","446,2","268,1","574,3","923,1","295,6","979,1","379,3","740,1"
,,elameF,831,661,01,364,"686,1",982,463,"120,1",916,942,551,73,2,799,074,"547,2",333,342,"195,1",863,"072,1","281,2","111,1","727,3",105,"321,6","571,2","465,4",007
,")s(raey
4-0",elaM,3,722,0,443,"393,1",561,336,"195,2",34,557,322,0,0,"427,1",664,"717,3",053,823,"980,2",99,027,"696,2","831,1","635,3","700,1","384,8","593,1","451,4","036,1"
,,elameF,2,731,1,913,"253,1",441,414,"172,2",172,466,191,2,0,"943,1",944,"958,2",172,752,"414,1",331,265,"460,2",409,"765,3",636,"433,7","805,1","542,4","451,1"
"ytilicaf
fo
emaN",,,"xelpmoC
htlaeH
alizapU
adahkareT","xelpmoC
htlaeH
alizapU
ailuteT","xelpmoC
htlaeH
alizapU
ihcnahT","xelpmoC
htlaeH
alizapU
satiT","xelpmoC
htlaeH
alizapU
lasirT","xelpmoC
htlaeH
alizapU
irabignuT","xelpmoC
htlaeH
alizapU
arapignuT","xelpmoC
htlaeH
alizapU
aiyhkU","xelpmoC
htlaeH
alizapU
rupilU","xelpmoC
htlaeH
alizapU
arapallU","xelpmoC
htlaeH
alizapU
ruprizaW","xelpmoC
htlaeH
alizapU
arijnaZ","xelpmoC
htlaeH
alizapU
raganaiZ","xelpmoC
htlaeH
alizapU
jnagikoZ","iramahpliN
,rupdiaS
,latipsoH
deB
001","airaB.B
,latipsoH
tcirtsiD
airaB.B","tahregaB
,latipsoH
tcirtsiD
tahregaB","nabradnaB
,latipsoH
tcirtsiD
nabradnaB","anugraB
,latipsoH
tcirtsiD
anugraB","lasiraB
,latipsoH
tcirtsiD
lasiraB","alohB
,latipsoH
tcirtsiD
alohB","rupdnahC
,latipsoH
tcirtsiD
rupdnahC","gnogattihC
,latipsoH
lareneG
gnogattihC","agnadauhC
,latipsoH
tcirtsiD
agnadauhC","allimoC
,latipsoH
tcirtsiD
allimoC","razaB
sxoC
,latipsoH
tcirtsiD
razaB
sxoC","rupjaniD
,latipsoH
tcirtsiD
rupjaniD","rupdiraF
,latipsoH
lareneG
rupdiraF","ineF
,latipsoH
tcirtsiD
ineF"
.lS .on,,,404,504,604,704,804,904,014,114,214,314,414,514,614,714,814,914,024,124,224,324,424,524,624,724,824,924,034,134,234
