0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"714,3","915,61","763,3","266,3","544,2","562,2","103,4","937,1","629,1","955,2","802,5","205,1","546,9","764,3","398,1","628,4","035,7","058,3","538,5","488,61","443,7","870,41","864,4","548,5","504,01","435,6","656,32","759,7",465
puorg-egA,"sraey
+05",elaM,543,"547,1",144,134,392,292,833,311,761,252,808,812,"331,1",384,802,276,167,904,757,"007,1",627,"350,1",445,015,"622,1",046,"256,2",148,05
,,elameF,072,"722,1",572,612,942,952,"214,1",08,801,711,827,451,"421,1",854,652,643,514,622,584,"845,1",606,509,014,573,"102,1",084,"730,3",179,42
,"sraey
94-52",elaM,914,"346,3",756,785,544,413,064,172,693,068,998,853,"567,1",075,172,"822,1","405,1",589,489,"219,1","821,1","405,1",446,817,"603,1","340,1","612,2","350,1",201
,,elameF,973,"944,3",917,505,275,572,044,182,223,183,718,343,"962,2",964,383,358,599,366,"411,1","668,1",169,"413,1","970,1","621,1","227,1","110,1","564,2","842,1",06
,"sraey
42-51",elaM,524,"144,1",172,163,651,962,933,231,891,764,685,341,027,413,761,444,766,034,074,"237,1",576,"557,1",262,643,019,406,"301,2",568,86
,,elameF,683,"256,1",063,813,172,892,783,331,112,312,916,461,"022,1",453,742,314,745,573,696,"528,1",126,"816,1",756,987,"162,1",817,"963,2","821,1",03
,"sraey
41-5",elaM,034,"842,1",051,543,88,632,762,061,171,941,012,27,383,752,97,343,028,803,263,"696,1",944,"024,1",741,022,176,813,"640,2",555,611
,,elameF,124,117,201,312,67,252,523,68,601,47,562,03,943,332,181,591,864,102,372,"617,1",814,"645,1",311,702,277,172,"442,2",767,44
,")s(raey
4-0",elaM,751,318,252,814,271,52,861,772,461,13,821,8,483,531,23,922,318,141,344,"023,1",599,"735,1",083,759,786,408,"871,2",222,44
,,elameF,581,095,041,862,321,54,561,602,38,51,841,21,892,491,96,301,045,211,152,"965,1",567,"624,1",232,795,946,546,"643,2",703,62
"ytilicaf
fo
emaN",,,"xelpmoC
htlaeH
alizapU
jnaguhcneF","xelpmoC
htlaeH
alizapU
PD
irabluF","xelpmoC
htlaeH
alizapU
GK
irabluF","xelpmoC
htlaeH
alizapU
airabluF","xelpmoC
htlaeH
alizapU
irahcluF","ineF
,xelpmoC
htlaeH
izagluF","xelpmoC
htlaeH
alizapU
rupluF","xelpmoC
htlaeH
alizapU
alatluF","xelpmoC
htlaeH
alizapU
ilatbaG","xelpmoC
htlaeH
alizapU
apihcalaG","xelpmoC
htlaeH
alizapU
arahcagnaG","xelpmoC
htlaeH
alizapU
ingnaG","xelpmoC
htlaeH
alizapU
airazaG","xelpmoC
htlaeH
alizapU
liatahG","xelpmoC
htlaeH
alizapU
roihG","xelpmoC
htlaeH
alizapU
tahgarohG","xelpmoC
htlaeH
alizapU
adnalaoG","xelpmoC
htlaeH
alizapU
jnagadniboG","xelpmoC
htlaeH
alizapU
iragadoG","xelpmoC
htlaeH
alizapU
noagrafoG","xelpmoC
htlaeH
alizapU
jnagpaloG","xelpmoC
htlaeH
alizapU
rupatsamoG","xelpmoC
htlaeH
alizapU
ruplapoG","CHU
tahriahsoG","xelpmoC
htlaeH
alizapU
rupiruoG","xelpmoC
htlaeH
alizapU
idanruoG","xelpmoC
htlaeH
alizapU
tahgniawoG","xelpmoC
htlaeH
alizapU
ruphsaduruG","xelpmoC
htlaeH
alizapU
rahcmiaH"
.lS .on,,,341,441,541,641,741,841,941,051,151,251,351,451,551,651,751,851,951,061,161,261,361,461,561,661,761,861,961,071,171
