0,1,2,3,4,5,6
"Table 5.6. Numbers of sanctioned, filled-up and vacant posts (revenue and development) of
various officers and staff in alternative medicines under DGHS (December 2016)",,,,,,
Name of post,Sanctioned post,,Filled-up post,,Vacant post,
,Revenue,"Develop-
ment",Revenue,"Develop-
ment",Revenue,"Develop-
ment"
Director,1,0,1,0,0,0
Principal-cum-Superintendant,2,0,2,0,0,0
Professor,2,0,0,0,2,0
Deputy director,1,0,1,0,0,0
Assistant director,1,2,1,0,0,2
Assistant professor,16,4,13,2,3,2
RP (U/A/H),0,2,0,2,0,0
Registrar (U/A/H),0,2,0,2,0,0
RMO,0,1,0,1,0,0
Lecturer,21,35,15,31,6,4
Medical officer (U/A/H) DGHS,0,3,0,3,0,0
Medical officer (Unani Medicine),61,95,10,68,51,27
"Medical officer (Homeopathic
Medicine)",51,90,0,74,51,16
Medical officer (Ayurvedic),61,90,10,63,51,27
IMO (U/A/H),6,18,0,15,6,3
"Other posts equivalent to
medical officer",14,2,14,2,0,0
Research officer (U/A/H),0,3,0,3,0,0
Table 5.6. Contd.,,,,,,
