0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"303,3","476,6","614,7","995,4","945,9",7,"370,6","698,4","217,8","439,51","014,3","483,4","090,4","777,3","540,5","986,9","250,1","853,5",806,"612,5","954,2","404,1","302,3",12,"460,4","572,11","670,1","249,41","411,2"
puorg-egA,"sraey
+05",elaM,692,"772,1",634,534,739,0,684,055,296,"229,1",333,024,893,503,005,719,102,426,81,693,201,621,732,2,045,"062,1",911,"286,1",871
,,elameF,061,"750,1",844,764,687,0,792,725,916,"513,1",842,602,292,002,504,956,55,233,0,872,24,04,571,0,024,"023,1",65,"458,1",19
,"sraey
94-52",elaM,846,"381,1",269,334,"563,1",2,199,685,429,"857,2",348,"392,1",465,644,"360,1","293,1",362,"231,1",092,899,971,073,014,9,536,"362,1",582,"989,1",074
,,elameF,893,"960,1",309,838,"945,1",2,"780,1",695,"169,1","571,3",255,046,573,433,068,"731,1",611,119,38,857,894,522,316,3,357,"613,1",241,"030,2",822
,"sraey
42-51",elaM,915,"650,1",446,582,608,1,575,265,815,"780,1",415,697,855,344,335,"021,1",111,027,501,336,053,091,753,5,863,"052,1",331,"507,1",603
,,elameF,552,"320,1",626,575,"230,1",2,256,866,"429,1","345,1",003,243,193,204,817,"030,1",66,095,95,783,091,651,954,2,185,"221,1",19,"279,1",821
,"sraey
41-5",elaM,054,0,035,491,575,0,117,683,303,"631,1",872,313,625,854,692,498,55,664,42,023,301,641,272,0,181,"050,1",121,"712,1",513
,,elameF,112,9,264,271,415,0,654,384,922,196,121,611,973,773,052,358,33,682,91,891,301,301,073,0,582,"322,1",84,"024,1",141
,")s(raey
4-0",elaM,712,0,"453,1",057,"570,1",0,764,281,029,"044,1",041,861,303,344,052,539,501,551,5,477,314,51,211,0,061,646,05,975,941
,,elameF,941,0,"150,1",054,019,0,153,653,226,768,18,09,403,963,071,257,74,241,5,474,974,33,891,0,141,528,13,494,801
"ytilicaf
fo
emaN",,,"xelpmoC
htlaeH
alizapU
gnohciruB","xelpmoC
htlaeH
alizapU
margaddahC","razaB
s’xoC
,xelpmoC
htlaeH
alizapU
airakahC","xelpmoC
htlaeH
alizapU
hsianadnahC","xelpmoC
htlaeH
alizapU
anidnahC","xelpmoC
htlaeH
alizapU
nosardahbrahC","xelpmoC
htlaeH
alizapU
noissefrahC","xelpmoC
htlaeH
alizapU
tahgrahC","xelpmoC
htlaeH
alizapU
lihktahC","xelpmoC
htlaeH
alizapU
rahomtahC","xelpmoC
htlaeH
alizapU
ayanlagahhC","xelpmoC
htlaeH
alizapU
katahhC","xelpmoC
htlaeH
alizapU
iramlihC","xelpmoC
htlaeH
alizapU
radnabririhC","xelpmoC
htlaeH
alizapU
iramlatihC","xelpmoC
htlaeH
alizapU
ahcagwohC","xelpmoC
htlaeH
alizapU
ilahwohC","xelpmoC
htlaeH
alizapU
tahguranuhC","xelpmoC
htlaeH
alizapU
nixaD
radaS
allimoC","xelpmoC
htlaeH
alizapU
HS
jnaginapmoC","xelpmoC
htlaeH
alizapU
jnaginapmoC","xelpmoC
htlaeH
alizapU
epocaD","xelpmoC
htlaeH
alizapU
ayiuhbnagaD","xelpmoC
htlaeH
alizapU
amruS
nihkaD","xelpmoC
htlaeH
alizapU
aydumaD","xelpmoC
htlaeH
alizapU
aduhrumaD","xelpmoC
htlaeH
alizapU
animhsaD","xelpmoC
htlaeH
alizapU
idnakduaD","xelpmoC
htlaeH
alizapU
nahktaluaD"
.lS .on,,,58,68,78,88,98,09,19,29,39,49,59,69,79,89,99,001,101,201,301,401,501,601,701,801,901,011,111,211,311
