0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"660,45","168,6","111,74","217,25","543,04","253,65","043,47","02.644,15","621,09","895,01","796,96","643,45","003,51","037,15","251,52","705,33","610,34","302,47","055,63","000,28","08.291,94","920,83","204,05","03.365,44","095,34","474,93","471,001","09.433,77","718,88"
puorg-egA,"sraey
+05",elaM,"753,5",594,"439,2","543,5","411,4","603,5","323,3","863,3","973,5",248,"105,6","402,6","682,2","798,3","254,2","078,3","764,2","641,4","577,3","353,2","504,7","500,3","629,7","714,5","177,4","827,4","088,9","102,8","659,5"
,,elameF,"863,5",763,"944,2","242,8","436,5","250,5","351,3","343,6","595,8",927,"622,7","360,5","367,1","374,5","433,2","920,3","877,3","473,6","271,5","701,5","430,9","856,2","395,9","03.995,5","422,4","997,4","483,21","102,11","966,5"
,"sraey
94-52",elaM,"939,5","174,1","079,4","238,3","493,6","330,7","224,11","02.876,4","641,7","472,1","602,8","414,7","963,1","085,4","183,3","433,3","345,2","672,61","854,3","380,21","08.568,5","232,4","692,6","793,5","647,6","451,5","726,21","261,7","128,7"
,,elameF,"000,61","745,1","636,8","942,11","662,11","214,7","403,22","832,02","776,32","782,1","492,61","113,01","943,3","665,8","171,3","173,9","153,4","822,22","002,5","073,62","899,6","540,4","559,7","598,6","040,9","803,6","045,61","761,31","126,12"
,"sraey
42-51",elaM,"283,3",896,"963,4","314,3","730,3","121,6","106,6","178,1","049,5","512,1","556,4","672,4",257,"433,4","453,3","807,1","313,2","965,3","686,2","821,3","223,4","615,4","303,3","627,4","637,3","143,3","924,9","09.030,6","257,4"
,,elameF,"751,6",796,"050,7","445,9","800,5","638,6","873,8","134,5","928,51","582,1","921,8","702,4","553,1","034,8","166,3","339,2","062,4","037,6","673,4","887,6","472,5","417,4","262,5","719,4","997,4","339,3","046,21","109,9","744,01"
,"sraey
41-5",elaM,"765,3",566,"316,3","967,2","743,1","789,4","803,5","685,1","721,5","573,1","529,4","516,3","911,1","421,4","253,2","831,2","121,3","636,1","702,2","049,1","810,3","313,4","488,2","504,2","557,2","139,2","386,6","040,4","179,7"
,,elameF,"954,3",164,"328,3","730,3","054,1","138,5","653,5","438,1","359,7","852,1","703,5","596,2",749,"772,5","648,2","582,3","339,1","274,2","690,3","812,4","407,3","952,4","622,3","838,3","580,3","139,2","510,7","167,5","754,7"
,")s(raey
4-0",elaM,"343,2",532,"576,4","715,2",299,"645,3","620,4","889,2","231,4",986,"114,4","657,5","982,1","562,3",827,"595,1","431,9","006,4","488,2","657,9","765,1","922,3","596,1","388,1","551,2","327,2","094,6","554,5","119,8"
,,elameF,"494,2",522,"295,4","467,2","301,1","822,4","964,4","901,3","843,6",446,"340,4","508,4","170,1","487,3",378,"442,2","611,9","271,6","696,3","752,01","500,2","850,3","262,2","684,3","972,2","626,2","684,6","614,6","212,8"
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
attahraB","xelpmoC
htlaeH
alizapU
lokraB","xelpmoC
htlaeH
alizapU
ahkelraB","xelpmoC
htlaeH
alizapU
aruraB","xelpmoC
htlaeH
alizapU
atahgaitaB","xelpmoC
htlaeH
alizapU
lahpuaB","xelpmoC
htlaeH
alizapU
razabinaeB","xelpmoC
htlaeH
alizapU
jnagmugeB","xelpmoC
htlaeH
alizapU
obaleB","xelpmoC
htlaeH
alizapU
irahcialeB","xelpmoC
htlaeH
alizapU
ihcukleB","xelpmoC
htlaeH
alizapU
areB","xelpmoC
htlaeH
alizapU
igateB","xelpmoC
htlaeH
alizapU
bariahB","xelpmoC
htlaeH
alizapU
akulahB","xelpmoC
htlaeH
alizapU
airadnahB","xelpmoC
htlaeH
alizapU
agnahB","xelpmoC
htlaeH
alizapU
arugnahB","xelpmoC
htlaeH
alizapU
jnagradehB","xelpmoC
htlaeH
alizapU
aramarehB","xelpmoC
htlaeH
alizapU
tahalohB","xelpmoC
htlaeH
alizapU
rupauhB","xelpmoC
htlaeH
alizapU
iramagnuruhB","xelpmoC
htlaeH
alizapU
rupmariB","xelpmoC
htlaeH
alizapU
jnagriB","xelpmoC
htlaeH
alizapU
loriB","xelpmoC
htlaeH
alizapU
ruprabmawsiB","xelpmoC
htlaeH
alizapU
htanawsiB","xelpmoC
htlaeH
alizapU
ilahklaoB"
.lS .on,,,55,65,75,85,95,06,16,26,36,46,56,66,76,86,96,07,17,27,37,47,57,67,77,87,97,08,18,28,38
