0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"889,7","242,1","697,7","208,1","290,1","075,3","813,1","319,6","632,31","100,1","151,4","962,7","460,7","533,3","192,2","488,81","070,6",719,695,"258,1","946,8","091,6",747,84,"388,4",953,"790,6","917,1","749,8"
puorg-egA,"sraey
+05",elaM,617,961,697,991,121,924,28,906,"095,1",001,964,507,748,294,662,"671,1",648,591,86,742,339,686,86,5,892,94,044,261,649
,,elameF,974,66,527,401,401,432,22,014,"745,1",47,393,085,727,783,731,619,995,002,62,202,229,885,54,4,502,82,042,371,269
,"sraey
94-52",elaM,"723,1",103,338,045,821,"100,1",754,"750,1","915,1",391,757,"681,1",868,694,155,"723,2",969,511,831,292,759,849,012,8,105,011,"422,1",571,"723,1"
,,elameF,"023,1",011,618,703,831,815,68,"042,1","095,1",041,997,"692,1","210,1",347,973,"691,2",879,841,67,623,169,"641,1",281,01,865,07,499,481,"716,1"
,"sraey
42-51",elaM,718,112,008,622,601,304,034,747,"874,1",621,823,576,648,461,203,"340,2",125,26,97,502,159,706,321,01,642,15,528,371,847
,,elameF,298,76,397,161,721,232,99,139,"294,1",17,444,358,"060,1",283,332,"549,1",095,49,87,891,"600,1",428,07,7,273,63,996,671,"870,1"
,"sraey
41-5",elaM,306,371,028,48,58,513,68,964,"932,1",49,322,055,786,99,112,"741,2",553,92,54,531,319,773,91,4,591,7,535,061,515
,,elameF,156,66,747,29,201,461,83,175,"934,1",58,421,843,"710,1",88,301,"668,1",933,34,22,341,259,004,51,0,071,3,753,151,565
,")s(raey
4-0",elaM,195,15,086,93,58,671,2,364,224,96,453,926,0,592,36,"874,2",015,3,34,13,515,443,5,0,"434,1",2,844,432,595
,,elameF,295,82,687,05,69,89,61,614,029,94,062,744,0,981,64,"097,1",363,82,12,37,935,072,01,0,498,3,533,131,495
"ytilicaf
fo
emaN",,,"xelpmoC
htlaeH
alizapU
rupitabraP","xelpmoC
htlaeH
alizapU
marusraP","xelpmoC
htlaeH
alizapU
margtaP","xelpmoC
htlaeH
alizapU
atahgrahtaP","xelpmoC
htlaeH
alizapU
ayitaP","xelpmoC
htlaeH
alizapU
alatintaP","xelpmoC
htlaeH
alizapU
aukeP","xelpmoC
htlaeH
alizapU
ahcagriP","xelpmoC
htlaeH
alizapU
PR
jnagriP","xelpmoC
htlaeH
alizapU
GT
jnagriP","xelpmoC
htlaeH
alizapU
ahsroP","xelpmoC
htlaeH
alizapU
alahdabruP","xelpmoC
htlaeH
alizapU
aihtuP","xelpmoC
htlaeH
alizapU
jnagiaR","xelpmoC
htlaeH
alizapU
rupiaR","xelpmoC
htlaeH
alizapU
arupiaR","xelpmoC
htlaeH
alizapU
rupajaR","xelpmoC
htlaeH
alizapU
tahrajaR","xelpmoC
htlaeH
alizapU
ilahtsajaR","xelpmoC
htlaeH
alizapU
rupbijaR","xelpmoC
htlaeH
alizapU
raganjaR","xelpmoC
htlaeH
alizapU
riojaR","xelpmoC
htlaeH
alizapU
jnagmaR","xelpmoC
htlaeH
alizapU
hragmaR","xelpmoC
htlaeH
alizapU
itagmaR","xelpmoC
htlaeH
alizapU
lapmaR","xelpmoC
htlaeH
alizapU
umaR","xelpmoC
htlaeH
alizapU
ainugnaR","xelpmoC
htlaeH
alizapU
raganinaR"
.lS .on,,,713,813,913,023,123,223,323,423,523,623,723,823,923,033,133,233,333,433,533,633,733,833,933,043,143,243,343,443,543
