0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,017,"088,4","425,6","394,5","335,9","103,2","546,4","131,8","653,4","768,6","224,2","490,4","330,2","375,4","493,2","911,7","796,3","977,6","472,4","660,11","837,6","433,4","521,1","637,2","776,7","503,11","912,3","329,4","844,3"
puorg-egA,"sraey
+05",elaM,79,154,557,846,"510,1",083,376,992,652,977,513,144,852,815,822,"580,1",485,785,114,"271,1",358,546,061,823,528,145,974,535,062
,,elameF,37,945,035,315,"895,1",482,356,004,273,875,342,324,791,228,432,409,354,914,106,"330,1",719,766,561,982,066,135,082,094,603
,"sraey
94-52",elaM,731,717,838,919,"250,1",583,846,093,"300,1","091,1",234,785,463,394,942,"740,1",425,"371,1",324,"444,1","030,1",935,641,684,"551,1","973,1",425,926,933
,,elameF,151,429,"082,1","052,1","399,1",514,999,"276,1","947,1","708,1",595,229,874,277,464,"366,1",828,"461,1",079,"582,3","457,1",148,772,386,"937,1","188,2",947,636,977
,"sraey
42-51",elaM,76,284,393,995,165,442,013,802,36,214,171,752,021,764,531,934,691,615,713,594,214,703,07,961,944,817,522,885,733
,,elameF,18,457,958,688,"032,1",433,435,"971,2",171,579,382,025,812,186,403,"900,1",372,485,"820,1","483,2",709,594,061,773,499,"068,3",984,216,533
,"sraey
41-5",elaM,92,052,842,812,905,56,961,122,46,391,56,221,76,133,56,012,131,203,751,213,542,412,13,09,913,962,201,293,923
,,elameF,33,224,112,862,887,541,551,461,14,181,85,021,45,373,48,372,131,162,981,743,472,922,27,18,682,453,901,094,31
,")s(raey
4-0",elaM,92,171,508,401,823,22,713,"416,1",214,524,661,524,661,83,593,262,953,"601,1",68,243,702,902,91,051,408,794,861,272,374
,,elameF,31,061,506,88,954,72,781,489,522,723,49,772,111,87,632,722,812,766,29,252,931,881,52,38,644,572,49,972,772
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
ikmuD","xelpmoC
htlaeH
alizapU
airumuD","anokarteN
,xelpmoC
htlaeH
alizapU
rupagruD","ihahsjaR
,xelpmoC
htlaeH
alizapU
rupagruD","xelpmoC
htlaeH
alizapU
tahrikaF","xelpmoC
htlaeH
alizapU
jnagdiraF","xelpmoC
htlaeH
alizapU
rupdiraF","xelpmoC
htlaeH
alizapU
irahhckitaF","xelpmoC
htlaeH
alizapU
jnaguhcneF","xelpmoC
htlaeH
alizapU
PD
irabluF","xelpmoC
htlaeH
alizapU
GK
irabluF","xelpmoC
htlaeH
alizapU
airabluF","xelpmoC
htlaeH
alizapU
irahcluF","ineF
,xelpmoC
htlaeH
izagluF","xelpmoC
htlaeH
alizapU
rupluF","xelpmoC
htlaeH
alizapU
alatluF","xelpmoC
htlaeH
alizapU
ilatbaG","xelpmoC
htlaeH
alizapU
apihcalaG","xelpmoC
htlaeH
alizapU
arahcagnaG","xelpmoC
htlaeH
alizapU
ingnaG","xelpmoC
htlaeH
alizapU
airazaG","xelpmoC
htlaeH
alizapU
liatahG","xelpmoC
htlaeH
alizapU
roihG","xelpmoC
htlaeH
alizapU
tahgarohG","xelpmoC
htlaeH
alizapU
adnalaoG","xelpmoC
htlaeH
alizapU
jnagadniboG","xelpmoC
htlaeH
alizapU
iragadoG","xelpmoC
htlaeH
alizapU
noagrafoG","xelpmoC
htlaeH
alizapU
jnagpaloG"
.lS .on,,,821,921,031,131,231,331,431,531,631,731,831,931,041,141,241,341,441,541,641,741,841,941,051,151,251,351,451,551,651
