0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"569,64","226,79","137,77","079,91","532,55","527,73","034,36","291,3","479,12","499,06","169,43","812,93","031,62","851,01","040,94","422,95","122,48","866,45","252,76","191,89","658,25","384,93","809,111","330,3","320,26","014,87","116,54","744,5","181,31"
puorg-egA,"sraey
+05",elaM,"468,3","700,31","497,1","943,3","231,6","062,1","558,4",882,"727,4","402,4","295,4","907,3","796,1",336,"677,3","119,4","589,6","277,3","489,4","809,11","923,3","334,3","536,01",782,"238,2","805,1","410,6",934,"441,2"
,,elameF,"300,5","012,41","968,2","394,3","854,7","979,1","739,7",223,"429,2","518,9","416,4","553,3","933,2",349,"315,4","808,4","427,21","097,5","977,7","109,41","976,5","141,3","006,11",423,"702,4",037,"862,5",225,"693,2"
,"sraey
94-52",elaM,"085,4","736,11","756,31","320,2","103,5","748,3","870,6",204,"839,2","299,6","514,4","835,3","416,2",949,"177,3","355,4","541,9","975,3","711,6","257,11","107,4","702,4","665,11",423,"635,5","210,51","133,6","986,1","557,1"
,,elameF,"529,6","583,21","641,32","469,2","138,11","009,9","411,81",253,"233,2","166,8","977,4","846,01","764,7","378,1","425,01","536,31","584,61","183,21","260,11","512,41","224,81","581,4","774,11",659,"284,81","104,23","247,6","795,1","479,1"
,"sraey
42-51",elaM,"988,3","061,9","494,6","043,1","401,4","995,3","068,2",933,"159,1","802,5","037,3","910,2","824,1",429,"692,2","597,3","023,5","219,1","441,6","367,9","230,4","691,4","947,01",041,"736,4","277,3","407,3",19,"074,1"
,,elameF,"362,4","046,01","747,11","130,2","154,6","495,9","571,5",133,"097,1","430,6","612,4","167,3","162,2","507,1","320,6","893,7","802,71","318,6","288,01","148,11","902,4","954,4","157,11",862,"716,21","110,31","093,5",311,"336,1"
,"sraey
41-5",elaM,"707,3","450,7","101,4","200,1","456,3","518,1","987,3",523,"542,1","058,4","965,2","050,3","744,1",927,"584,3","477,3","245,3","993,3","672,5","795,6","274,3","038,3","397,01",691,"166,3","284,3","415,3",39,344
,,elameF,"102,4","763,8","564,7","915,1","935,3","899,1","376,3",092,"772,1","886,5","368,2","388,2","109,1","212,1","435,3","513,3","884,4","446,2","198,7","605,8","854,3","670,4","730,21",971,"475,4","577,7","055,3",97,"931,1"
,")s(raey
4-0",elaM,"179,4","139,4","744,2",148,"494,3","968,1","096,5",672,"563,1","273,4","664,1","664,3","861,2",565,"508,5","137,7","567,3","920,8","230,3","459,3","707,2","767,3","066,9",302,"693,2",722,"371,2",064,57
,,elameF,"265,5","132,6","110,4","804,1","172,3","468,1","952,5",762,"524,1","071,5","717,1","987,2","808,2",526,"313,5","403,5","955,4","943,6","580,4","457,4","748,2","981,4","046,11",651,"180,3",294,"529,2",463,251
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
idanruoG","xelpmoC
htlaeH
alizapU
tahgniawoG","xelpmoC
htlaeH
alizapU
ruphsaduruG","xelpmoC
htlaeH
alizapU
rahcmiaH","xelpmoC
htlaeH
alizapU
rupmikaH","xelpmoC
htlaeH
alizapU
tahgaulaH","xelpmoC
htlaeH
alizapU
adnukaniraH","xelpmoC
htlaeH
alizapU
rupiraH","xelpmoC
htlaeH
alizapU
rupmariraH","xelpmoC
htlaeH
alizapU
irazahtaH","xelpmoC
htlaeH
alizapU
ahdnabitaH","xelpmoC
htlaeH
alizapU
ayitaH","xelpmoC
htlaeH
alizapU
jnagizaH","xelpmoC
htlaeH
alizapU
aljiH","xelpmoC
htlaeH
alizapU
anmoH","xelpmoC
htlaeH
alizapU
rupniassoH","xelpmoC
htlaeH
alizapU
rupmalsI","xelpmoC
htlaeH
alizapU
idrawsI","xelpmoC
htlaeH
alizapU
jnagrawsI","xelpmoC
htlaeH
alizapU
antI","xelpmoC
htlaeH
alizapU
ruphtannagaJ","xelpmoC
htlaeH
alizapU
akahdlaJ","xelpmoC
htlaeH
alizapU
jnaglamaJ","xelpmoC
htlaeH
alizapU
itagianehJ","xelpmoC
htlaeH
alizapU
ahcagrakihJ","xelpmoC
htlaeH
alizapU
ragannabiJ","xelpmoC
htlaeH
alizapU
rupatnioJ","xelpmoC
htlaeH
alizapU
irahciaruJ","xelpmoC
htlaeH
alizapU
iruJ"
.lS .on,,,171,271,371,471,571,671,771,871,971,081,181,281,381,481,581,681,781,881,981,091,191,291,391,491,591,691,791,891,991
