0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"577,7","713,81","196,01","232,8","973,52","853,92","211,32","409,67","635,71","425,21","997,61","718,22","617,21","324,32","645,2","519,02","547,13","731,82","043,22","425,07","490,52","197,41","081,12","671,8","528,2","970,771","535,44","946,951","132,84"
puorg-egA,"sraey
+05",elaM,863,"862,1","204,1",687,"122,3","796,2","290,2","788,6","036,1","923,1","058,1","828,2","063,1","456,3",005,"594,2","041,4","457,2","762,2","921,6","255,1","448,1","017,2","340,1",203,"148,31","982,2","843,11","680,01"
,,elameF,824,"990,1","200,1",167,"667,2","624,2","968,1","339,6","685,1","500,1","526,1","992,2",769,"376,4",064,"163,2","627,2","142,2","042,2","214,5","338,1","566,1","844,2",388,083,"364,31","079,1","812,9","957,6"
,"sraey
94-52",elaM,866,"184,2","754,1","210,1","093,3","032,3","530,3","532,8","636,2","762,1","427,1","267,2","976,1","288,2",973,"065,2","065,4","811,5","522,2","169,7","211,3","330,2","476,3","211,1",167,"449,71","468,8","920,03","950,7"
,,elameF,289,"294,2","470,2","080,1","233,4","295,7","696,5","762,8","723,3","614,2","844,3","758,4","635,2","276,3",597,"783,3","920,6","302,5","182,2","553,8","998,3","944,3","594,4","207,1",156,"887,71","302,01","263,91","483,9"
,"sraey
42-51",elaM,"471,1","251,2",975,493,"276,1","054,1","881,1","612,7","812,1",866,748,"478,1",148,566,701,"286,1","647,1","715,2","203,2","121,7","080,1","100,1","286,1",334,462,"728,71","445,5","991,52","623,3"
,,elameF,"185,2","653,2","023,1",843,"209,2","525,5","295,3","021,8","444,2","956,1","163,2","784,3","497,1","043,1",052,"487,2","071,3","227,3","841,2","305,7","909,1","064,2","422,2","240,1",632,"127,71","634,6","466,52","321,6"
,"sraey
41-5",elaM,424,"833,1",273,798,"133,1",736,236,"931,7","653,1",124,255,408,684,"481,1",02,"730,1","784,1","422,1","912,2","535,6",155,114,359,413,611,"837,92","536,2","255,9",786
,,elameF,744,"616,1",752,397,"803,1",516,457,"421,7","232,1",273,286,129,383,"991,1",43,"581,1",729,"192,1","922,2","178,6",706,694,818,852,85,"006,92","729,2","855,41","803,1"
,")s(raey
4-0",elaM,433,"836,1","483,1","450,1","295,2","562,3","426,2","459,9",369,"930,2","599,1","376,1","855,1","669,1",1,"688,1","471,4","970,2","281,2","155,7","264,5",698,"972,1",448,23,"588,9","209,1","656,7","789,1"
,,elameF,963,"778,1",448,"701,1","568,1","129,1","036,1","920,7","441,1","843,1","517,1","213,1","211,1","881,2",0,"835,1","687,2","889,1","742,2","680,7","980,5",635,798,545,52,"272,9","567,1","360,7","215,1"
"ytilicaf
htlaeh
fo
emaN",,,"latipsoH
deb
003
jnagnayaraN",")deb001(
latipsoH
)airotciV(
lareneG
jnagnayaraN","idgnihsraN
,latipsoH
aliZ
)deb
001(
idgnisraN","idgnisraN
,latipsoH
tcirtsiD
idgnisraN","erotaN
,latipsoH
tcirtsiD
erotaN","anokorteN
,latipsoH
tcirtsiD
anokorteN","iramahpliN
,latipsoH
tcirtsiD
iramahpliN","anbaP
,latipsoH
tcirtsiD
anbaP","hragahcnaP
,latipsoH
tcirtsiD
hragahcnaP","ilahkautaP
,latipsoH
tcirtsiD
ilahkautaP","rupjoriP
,latipsoH
tcirtsiD
rupjoriP","irabjaR
,latipsoH
tcirtsiD
irabjaR","itamagnaR
,latipsoH
tcirtsiD
itamagnaR","arihktaS
,latipsoH
tcirtsiD
arihktaS","tehlyS
,latipsoH
tcirtsiD
niddusmahS
dihahS","ruptairahS
,latipsoH
tcirtsiD
ruptairahS","ruprehS
,latipsoH
tcirtsiD
ruprehS","latipsoH
lareneG
jnagjariS","jnagmanuS
,latipsoH
tcirtsiD
jnagmanuS","liagnaT
,latipsoH
tcirtsiD
liagnaT","noagrukahT
,latipsoH
tcirtsiD
noagrukahT","iramahpliN
,rupdiaS
,latipsoH
deb-
001",")
deB
005
(
latipsoH
lareneG
alotimruK","latipsoH
lareneG
deddeb-005
adguM","tahradjuaF
,sesaesiD
suoitcefnI
dna
laciporT
fo
etutitsnI
hsedalgnaB","gnogattihC
,latipsoH
egelloC
lacideM
gnogattihC","allimoC
,latipsoH
egelloC
lacideM
allimoC","akahD
,latipsoH
egelloC
lacideM
akahD","rupdiraF
,latipsoH
egelloC
lacideM
rupdiraF"
.lS .on,,,744,844,944,054,154,254,354,454,554,654,754,854,954,064,164,264,364,464,564,664,764,864,964,074,174,274,374,474,574
