0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"335,05","940,89","343,01","774,81","303,45","017,23","712,33","757,41","260,5","851,3","791,02","933,8","858,93","662,12","276,31","599,71","698,37","244,62","875,9","536,3","940,71","558,62","646,74","458,82","733,65","949,61","932,75","560,821","296,04"
puorg-egA,"sraey
+05",elaM,"045,5","783,4",039,"642,1","740,7","661,5","052,3","764,1",515,482,"317,2",476,"108,4","049,1","162,1",107,"361,8","993,3","070,1",763,"709,1","287,2","814,3","055,2","981,6",379,"394,2","389,7","318,3"
,,elameF,"460,6","175,3","520,1","014,1","059,5","492,3","364,2",54,994,371,"127,1",073,"775,2","852,1",207,556,"284,8","125,3","131,1",362,"948,1","779,1","432,3","675,2","984,6","042,1","343,2","234,6","944,3"
,"sraey
94-52",elaM,"681,5","455,92","821,1","562,3","810,5","809,7","723,5","837,3",306,305,"046,4","046,1","257,6","728,4","962,3","020,3","777,7","042,3","913,1",436,"218,1","188,4","335,6","238,3","349,5","248,2","039,5","864,71","078,7"
,,elameF,"344,5","032,82",458,"144,3","131,01","658,4","928,5",744,775,853,"902,3",797,"787,6","530,3","391,2","980,3","944,8","193,3","113,1",005,"778,1","400,5","193,6","645,3","000,6","310,3","321,6","905,71","925,6"
,"sraey
42-51",elaM,"949,4","353,9","252,1","291,2","518,2","128,4","382,3","848,4",575,393,"636,2","314,1","872,3","009,2","250,2","926,2","507,6","831,3","641,1",873,"327,1","796,2","679,5","244,2","695,5","308,1","240,21","582,81","132,4"
,,elameF,"789,4","816,8","470,1","513,2","416,6","996,3","263,3",449,375,473,"380,2",207,"359,3","216,1","850,1","747,2","161,8","343,3","272,1",433,"367,1","721,3","080,6","784,2","497,5","247,1","181,31","871,91","797,4"
,"sraey
41-5",elaM,"384,4","410,4","341,1","682,1","726,2",777,"794,3","527,2",684,323,"083,1",305,"713,2","921,2","855,1","307,1","846,6","946,1",167,983,"936,1","341,2","019,4","325,2","399,4","625,1","572,5","477,8","276,2"
,,elameF,"468,4","619,3",219,"624,1","800,2",128,"151,2",335,574,103,"210,1",904,"855,1","682,1",786,"669,1","991,6","385,1",588,052,"376,1","836,1","953,5","516,2","561,5","766,1","916,5","453,01","609,2"
,")s(raey
4-0",elaM,"413,4","391,3","240,1",968,"420,7",935,"673,2",5,903,812,425,789,"453,4","742,1",255,437,"126,6","306,1",982,382,"492,1","845,1","288,2","362,3","079,4","840,1","540,2","936,9","201,2"
,,elameF,"307,4","312,3",389,"720,1","960,5",928,"976,1",5,054,132,972,448,"184,3","230,1",043,157,"196,6","575,1",493,732,"215,1","850,1","368,2","020,3","891,5","590,1","881,2","344,21","323,2"
"ytilicaf
fo
emaN",,,"ahdnabiaG
,latipsoH
tcirtsiD
ahdnabiaG","rupizaG
,latipsoH
tcirtsiD
rupizaG","jnaglapoG
,latipsoH
tcirtsiD
jnaglapoG","jnagibaH
,latipsoH
tcirtsiD
jnagibaH","ruplamaJ
,latipsoH
tcirtsiD
ruplamaJ","erosseJ
,latipsoH
tcirtsiD
erosseJ","itakolahJ
,latipsoH
tcirtsiD
itakolahJ","hadianehJ
,latipsoH
tcirtsiD
hadianehJ","tahrupyoJ
,latipsoH
tcirtsiD
tahrupyoJ","irahcargahK
,latipsoH
tcirtsiD
irahhcargahK","anluhK
,latipsoH
tcirtsiD
anluhK","jnagerohsiK
,latipsoH
tcirtsiD
jnagerohsiK","margiruK
,latipsoH
tcirtsiD
margiruK","aithsuK
,latipsoH
tcirtsiD
aithsuK","latipsoH
tcirtsiD
rupimhskaL","tahrinomlaL
,latipsoH
tcirtsiD
tahrinomlaL","razaB
.M
,latipsoH
tcirtsiD
razaB
.M","rupiradaM
,latipsoH
tcirtsiD
rupiradaM","arugaM
,latipsoH
tcirtsiD
arugaM","jnagkinaM
,latipsoH
tcirtsiD
jnagkinaM","rupreheM
,latipsoH
tcirtsiD
rupreheM","argoB
,
latipsoH
tcirtsiD
ilA
dammahoM","jnagihsnuM
,latipsoH
tcirtsiD
jnagihsnuM","jnagbabaN
,latipsoH
tcirtsiD
jnagbabaN","noagoaN
,latipsoH
tcirtsiD
noagoaN","liaraN
,latipsoH
tcirtsiD
liaraN","latipsoH
deb-003
jnagnayaraN",")deb-001(
latipsoH
)airotciV(
lareneG
jnagnayaraN","idgnihsraN
,latipsoH
aliZ
)deb-001(
idgnisraN"
.lS .on,,,334,434,534,634,734,834,934,044,144,244,344,444,544,644,744,844,944,054,154,254,354,454,554,654,754,854,954,064,164
