0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"984,5","210,2","623,1","019,5","869,8","199,2","128,2",077,"786,7","173,3","411,6","771,2","782,4","411,8","195,1","010,4",784,"332,4","922,9","235,2","670,3","032,01","102,5","876,5","241,5","942,5","943,7","940,4","631,7"
puorg-egA,"sraey
+05",elaM,234,032,643,415,057,653,513,48,475,782,"044,1",524,293,053,541,674,36,374,"720,1",113,052,"870,1",275,496,076,693,156,165,727
,,elameF,844,022,032,905,217,972,792,36,066,172,808,643,582,383,201,783,24,004,158,292,392,998,705,725,774,924,445,605,696
,"sraey
94-52",elaM,525,232,561,056,188,217,764,941,607,584,149,713,675,037,232,926,28,796,"406,1",823,232,"752,1",927,999,327,573,"081,1",785,958
,,elameF,"183,1",493,972,"290,1","043,1",849,656,541,"716,1",607,"335,1",825,016,"687,1",123,"621,1",79,828,"712,2",036,116,"991,1","463,1","342,1","381,1",038,"778,1","650,1","252,1"
,"sraey
42-51",elaM,072,721,56,494,754,851,081,66,063,762,604,201,564,228,291,142,92,163,517,351,611,"452,1",223,464,542,102,284,362,486
,,elameF,"421,1",702,921,927,906,303,763,98,"581,1",815,774,262,974,"878,1",142,407,99,784,"614,1",272,485,"103,1",746,819,925,094,899,865,"250,1"
,"sraey
41-5",elaM,961,08,43,953,844,68,49,15,122,911,211,54,292,784,311,221,62,291,032,59,422,499,591,461,471,33,413,621,525
,,elameF,791,09,35,144,503,38,48,34,451,721,921,08,333,688,131,011,52,602,182,68,191,"491,1",761,832,541,56,992,321,064
,")s(raey
4-0",elaM,385,272,11,595,"852,2",04,512,63,"903,1",633,341,82,654,243,46,441,71,392,945,422,192,544,914,422,846,"935,1",606,851,354
,,elameF,063,061,41,725,"802,1",62,641,44,109,552,521,44,993,054,05,17,7,692,933,141,482,906,972,702,843,198,893,101,824
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
arapiranaB","xelpmoC
htlaeH
alizapU
rupmarahcnaB","xelpmoC
htlaeH
alizapU
radnaB","xelpmoC
htlaeH
alizapU
gnohcainaB","xelpmoC
htlaeH
alizapU
ilahkhsnaB","xelpmoC
htlaeH
alizapU
margiaraB","xelpmoC
htlaeH
alizapU
attahraB","xelpmoC
htlaeH
alizapU
lokraB","xelpmoC
htlaeH
alizapU
ahkelraB","xelpmoC
htlaeH
alizapU
aruraB","liasaB
,CHU
liasaB","xelpmoC
htlaeH
alizapU
atahgaitaB","xelpmoC
htlaeH
alizapU
lahpuaB","xelpmoC
htlaeH
alizapU
razabinaeB","xelpmoC
htlaeH
alizapU
jnagmugeB","xelpmoC
htlaeH
alizapU
obaleB","xelpmoC
htlaeH
alizapU
irahcialeB","xelpmoC
htlaeH
alizapU
ihcukleB","xelpmoC
htlaeH
alizapU
areB","xelpmoC
htlaeH
alizapU
igateB","xelpmoC
htlaeH
alizapU
bariahB","xelpmoC
htlaeH
alizapU
akulahB","xelpmoC
htlaeH
alizapU
airadnahB","xelpmoC
htlaeH
alizapU
agnahB","xelpmoC
htlaeH
alizapU
arugnahB","xelpmoC
htlaeH
alizapU
jnagradehB","xelpmoC
htlaeH
alizapU
aramarehB","xelpmoC
htlaeH
alizapU
tahalohB","xelpmoC
htlaeH
alizapU
rupauhB"
.lS .on,,,14,24,34,44,54,64,74,84,94,05,15,25,35,45,55,65,75,85,95,06,16,26,36,46,56,66,76,86,96
