0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"621,6","040,4","038,4","972,6","115,4","334,9","143,6","547,1","061,3","300,01","435,8","760,1",818,"081,4","986,6","550,8","731,4","265,2","273,4","281,9","924,5","822,4","504,8","629,2","930,6","078,11","236,4","989,3","485,9"
puorg-egA,"sraey
+05",elaM,876,115,014,008,493,"640,1",695,131,234,"114,1","110,1",121,121,893,647,855,023,472,615,"371,1",116,614,245,743,714,059,393,707,965
,,elameF,835,183,224,308,643,"002,1",306,421,943,"173,1",648,601,18,113,827,473,272,951,384,309,184,494,494,952,953,417,286,527,706
,"sraey
94-52",elaM,558,095,826,868,925,459,178,671,025,"565,1","222,1",711,241,864,678,108,015,424,615,"022,1",338,335,076,134,117,"734,1",324,445,"937,2"
,,elameF,"074,1","630,1",729,"643,1",498,"961,1","293,1",172,987,"263,2","314,2",811,402,665,"103,1","881,1",685,334,549,"758,1","081,1","963,1","295,1",234,228,"060,3",214,726,"888,2"
,"sraey
42-51",elaM,673,722,902,264,492,868,095,59,761,924,124,131,56,603,285,062,154,903,332,466,363,281,184,433,585,485,354,553,558
,,elameF,528,336,845,178,715,"190,1","380,1",782,974,599,"684,1",621,201,165,969,048,794,843,575,499,776,919,"425,1",783,436,"622,2",724,954,"673,1"
,"sraey
41-5",elaM,831,88,481,642,861,547,243,78,98,721,252,801,12,712,903,512,183,491,451,624,003,98,653,641,116,703,474,102,111
,,elameF,351,08,491,103,751,788,874,78,08,48,422,201,12,012,544,481,533,532,331,263,322,89,324,812,816,423,974,703,842
,")s(raey
4-0",elaM,436,503,927,233,907,357,381,373,551,"230,1",004,86,54,776,904,"653,2",024,29,194,069,564,78,"393,1",732,446,"643,1",834,91,88
,,elameF,954,981,975,052,305,027,302,411,001,726,952,07,61,664,423,"972,1",563,49,623,326,692,14,039,531,836,229,154,54,301
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
rupatsamoG","xelpmoC
htlaeH
alizapU
ruplapoG","CHU
tahriahsoG","xelpmoC
htlaeH
alizapU
rupiruoG","xelpmoC
htlaeH
alizapU
idanruoG","xelpmoC
htlaeH
alizapU
tahgniawoG","xelpmoC
htlaeH
alizapU
ruphsaduruG","xelpmoC
htlaeH
alizapU
rahcmiaH","xelpmoC
htlaeH
alizapU
rupmikaH","xelpmoC
htlaeH
alizapU
tahgaulaH","xelpmoC
htlaeH
alizapU
adnukaniraH","xelpmoC
htlaeH
alizapU
rupiraH","xelpmoC
htlaeH
alizapU
rupmariraH","xelpmoC
htlaeH
alizapU
irazahtaH","xelpmoC
htlaeH
alizapU
ahdnabitaH","xelpmoC
htlaeH
alizapU
ayitaH","xelpmoC
htlaeH
alizapU
jnagizaH","xelpmoC
htlaeH
alizapU
aljiH","xelpmoC
htlaeH
alizapU
anmoH","xelpmoC
htlaeH
alizapU
rupniassoH","xelpmoC
htlaeH
alizapU
rupmalsI","xelpmoC
htlaeH
alizapU
idrawsI","xelpmoC
htlaeH
alizapU
jnagrawsI","xelpmoC
htlaeH
alizapU
antI","xelpmoC
htlaeH
alizapU
ruphtannagaJ","xelpmoC
htlaeH
alizapU
akahdlaJ","xelpmoC
htlaeH
alizapU
jnaglamaJ","xelpmoC
htlaeH
alizapU
ahcagrakihJ","xelpmoC
htlaeH
alizapU
ragannabiJ"
.lS .on,,,751,851,951,061,161,261,361,461,561,661,761,861,961,071,171,271,371,471,571,671,771,871,971,081,181,281,381,481,581
