0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"407,603","861,461","831,461","432,912","596,631","034,082","666,38","296,041","923,761","111,681","985,18","574,59","607,62","528,961","554,521","457,95","055,021","478,131","748,84","767,961","884,111","498,221","859,571","177,77","081,282","151,78","064,702","310,491","256,861"
puorg-egA,"sraey
+05",elaM,"853,43","500,61","163,41","048,52","543,11","024,62","149,8","664,31","079,31","068,02","979,6","941,7","657,2","635,62","185,01","987,5","207,9","709,12","596,3","966,12","710,21","535,21","658,32","165,7","473,72","468,5","952,22","410,62","206,92"
,,elameF,"428,04","020,91","641,61","675,03","138,01","178,23","063,9","134,31","393,71","843,02","914,8","494,6","225,2","644,21","550,9","202,6","508,9","598,62","050,3","296,72","679,11","936,21","866,62","899,8","679,03","346,9","085,02","316,22","257,43"
,"sraey
94-52",elaM,"546,63","114,71","919,41","246,72","244,41","923,73","211,9","140,31","115,91","894,02","828,6","573,11","555,4","884,03","711,71","157,6","362,11","787,81","560,7","484,13","099,31","345,41","585,13","659,5","890,83","108,01","939,62","126,82","003,22"
,,elameF,"590,84","162,02","027,61","672,43","203,31","658,65","335,22","345,41","768,72","454,02","471,8","244,22","998,6","918,51","667,12","953,51","687,82","426,12","415,01","974,53","231,43","244,51","993,53","745,6","410,35","469,61","131,94","049,42","216,62"
,"sraey
42-51",elaM,"853,62","033,71","922,12","314,32","520,51","330,62","702,3","677,21","491,71","774,02","441,7","335,9","086,2","368,22","636,31","352,5","815,6","709,21","539,3","484,9","843,5","068,31","313,31","564,4","964,52","431,8","579,32","583,52","371,51"
,,elameF,"923,73","215,12","501,91","071,23","236,31","801,53","445,8","494,41","174,22","534,02","397,8","268,01","102,2","066,31","027,71","082,6","640,31","113,51","764,6","752,31","360,11","638,41","535,51","410,5","011,73","741,31","332,52","215,41","098,81"
,"sraey
41-5",elaM,"171,32","452,31","500,41","285,11","007,41","028,61","228,4","854,51","940,21","298,51","108,7","346,4","182,1","182,21","625,8","222,4","857,01","937,3","438,3","105,8","439,7","529,11","659,5","002,6","175,41","954,5","159,9","633,22","684,8"
,,elameF,"906,62","505,21","689,51","760,51","659,31","157,81","744,5","026,41","482,21","677,51","859,9","948,5","798,1","393,31","709,8","687,3","204,8","356,4","650,3","314,8","423,7","588,21","359,6","272,6","948,41","897,6","693,31","236,3","774,11"
,")s(raey
4-0",elaM,"200,61","439,31","617,61","482,8","464,51","783,41","093,5","499,31","790,21","821,51","957,7","553,8",789,"432,11","708,8","260,3","733,31","896,2","758,3","710,7","841,4","547,6","785,7","788,21","421,32","227,4","817,7","773,2",536
,,elameF,"313,71","639,21","159,41","483,01","899,31","558,51","013,6","968,41","394,21","342,61","437,9","377,8",829,"501,11","043,9","050,3","339,8","353,3","473,3","177,6","655,3","484,7","601,9","178,31","595,71","916,5","872,8","385,32",527
"ytilicaf
htlaeh
fo
emaN",,,"argoB
,
latipsoH
tcirtsiD
ilA
dammahoM","jnagihsnuM
,latipsoH
tcirtsiD
jnagihsnuM","jnagbabaN
,latipsoH
tcirtsiD
jnagbabaN","noagoaN
,latipsoH
tcirtsiD
noagoaN",")deb-001(
latipsoH
)airotciV(
lareneG
jnagnayaraN","latipsoH
deb-003
jnagnayaraN","liaraN
,latipsoH
tcirtsiD
liaraN","idgnisraN
,latipsoH
tcirtsiD
idgnisraN","idgnihsraN
,latipsoH
aliZ
)deb-001(
idgnisraN","erotaN
,latipsoH
tcirtsiD
erotaN","anokorteN
,latipsoH
tcirtsiD
anokarteN","iramahpliN
,latipsoH
tcirtsiD
iramahpliN","ilahkaoN
,latipsoH
tcirtsiD
ilahkaoN","anbaP
,latipsoH
tcirtsiD
anbaP","hragahcnaP
,latipsoH
tcirtsiD
hragahcnaP","ilahkautaP
,latipsoH
tcirtsiD
ilahkautaP","rupjoriP
,latipsoH
tcirtsiD
rupjoriP","irabjaR
,latipsoH
tcirtsiD
irabjaR","itamagnaR
,latipsoH
tcirtsiD
itamagnaR","arihktaS
,latipsoH
tcirtsiD
arihktaS","tehlyS
,latipsoH
tcirtsiD
niddusmahS
dihahS","ruptairahS
,latipsoH
tcirtsiD
ruptairahS","ruprehS
,latipsoH
tcirtsiD
ruprehS","jnagmanuS
,latipsoH
tcirtsiD
jnagmanuS","liagnaT
,latipsoH
tcirtsiD
liagnaT","noagrukahT
,latipsoH
tcirtsiD
noagrukahT","gnogattihC
,latipsoH
lareneG
gnogattihC","rupdiraF
,latipsoH
lareneG
rupdiraF","latipsoH
lareneG
jnagjariS"
.lS .on,,,164,264,364,464,564,664,764,864,964,074,174,274,374,474,574,674,774,874,974,084,184,284,384,484,584,684,784,884,984
