0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"215,25","767,64","632,83","624,66","056,16","465,67","381,14","616,9","05.804,46","489,09","115,701","775,57","465,21","938,34","978,17","873,65","652,11","871,25","703,26","550,89","484,75","284,311","380,52","998,25","362,7","548,32","711,211","939,15","436,12"
puorg-egA,"sraey
+05",elaM,"482,5","470,5","767,3","753,6","330,6","771,7","190,4",979,"969,4","706,5","042,6","181,5","295,1","210,5","905,7","722,6",567,"934,5","718,3","729,7","318,3","392,9","683,2","678,3","700,1","505,2","901,9","117,6","955,1"
,,elameF,"910,6","322,6","286,3","423,6","284,5","710,01","804,3",499,"530,8","577,6","217,7","192,9","855,1","145,5","603,7","232,9","923,1","913,7","938,4","230,6","626,3","105,8","591,2","274,8",679,"702,3","806,9","506,5","867,1"
,"sraey
94-52",elaM,"275,2","076,2","995,3","243,6","623,9","126,7","307,4","474,1","151,5","182,31","863,9","397,7","824,1","890,5","560,7","123,5","531,1","252,4","278,8","237,21","821,6","559,42","669,2","702,4",958,"592,5","018,9","498,5","315,3"
,,elameF,"293,3","981,01","846,9","124,6","544,51","759,12","066,01","272,2","108,21","085,71","214,21","019,02","833,1","349,21","212,91","099,7","458,1","645,7","554,01","093,61","160,31","487,42","929,5","278,7",669,"443,5","522,81","379,31","619,3"
,"sraey
42-51",elaM,"078,6","240,2","061,3","703,6","966,4","060,3","836,1",367,"904,4","178,8","905,41","566,3","483,1","347,1","919,2","634,4",479,"735,3","128,5","709,11","309,2","333,6","284,1","737,3",436,"627,2","124,01","443,2","353,2"
,,elameF,"853,6","309,7","056,3","733,6","573,6","119,7","760,4","881,1","05.716,11","868,11","244,32","619,8","573,1","888,4","290,7","568,6","397,1","787,5","117,6","565,31","732,6","213,7","008,2","524,5",267,"074,2","034,21","682,5","948,2"
,"sraey
41-5",elaM,"773,3","305,2","038,2","497,6","791,4","386,3","567,2",225,"975,4","131,5","881,7","552,5","082,1","268,1","048,3","025,3",114,"107,2","251,5","104,8","422,3","992,6","888,1","566,3",525,404,"881,6","501,3","936,1"
,,elameF,"741,9","623,3","460,3","857,6","026,3","567,3","953,2",855,"374,3","520,5","249,4","589,4","624,1","399,1","614,3","756,5",108,"955,9","659,5","892,01","752,3","382,6","347,1","574,4",165,438,"330,8","131,3","758,1"
,")s(raey
4-0",elaM,"385,4","763,3","025,2","840,8","405,3","479,5","280,4",724,"643,5","999,7","143,31","681,5",375,"382,2","148,7","796,2","900,1","828,2","079,4","867,4","133,6","038,9","869,1","284,5",744,854,"528,51","260,3","510,1"
,,elameF,"019,4","074,3","613,2","837,6","999,2","993,5","014,3",934,"820,4","748,8","753,8","593,4",016,"674,2","976,5","334,4","581,1","012,3","417,5","530,6","409,8","298,9","627,1","886,5",625,206,"864,21","828,2","561,1"
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
tahribaK","xelpmoC
htlaeH
alizapU
HB
auhcaK","xelpmoC
htlaeH
alizapU
auhcaK","xelpmoC
htlaeH
alizapU
oolahaK","xelpmoC
htlaeH
alizapU
lorahaK","xelpmoC
htlaeH
alizapU
ialaK","xelpmoC
htlaeH
alizapU
arapalaK","xelpmoC
htlaeH
alizapU
aoralaK","xelpmoC
htlaeH
alizapU
ailaK","xelpmoC
htlaeH
alizapU
riakailaK","xelpmoC
htlaeH
alizapU
ZG
jnagilaK","xelpmoC
htlaeH
alizapU
DJ
jnagilaK","xelpmoC
htlaeH
alizapU
HL
jnagilaK","xelpmoC
htlaeH
alizapU
KS
jnagilaK","xelpmoC
htlaeH
alizapU
itahilaK","xelpmoC
htlaeH
alizapU
iniklaK","xelpmoC
htlaeH
alizapU
adnakamlaK","xelpmoC
htlaeH
alizapU
jnaglamaK","xelpmoC
htlaeH
alizapU
adnahkramaK","xelpmoC
htlaeH
alizapU
raganlomaK","xelpmoC
htlaeH
alizapU
tahgianaK","xelpmoC
htlaeH
alizapU
aisapaK","xelpmoC
htlaeH
alizapU
iatpaK","xelpmoC
htlaeH
alizapU
jnagmiraK","xelpmoC
htlaeH
alizapU
inaihsaK","xelpmoC
htlaeH
alizapU
ailahtaK","xelpmoC
htlaeH
alizapU
idaitaK","rupjoriP
,xelpmoC
htlaeH
alizapU
ilahkwaK","itamagnaR
,xelpmoC
htlaeH
alizapU
ilahkwaK"
.lS .on,,,002,102,202,302,402,502,602,702,802,902,012,112,212,312,412,512,612,712,812,912,022,122,222,322,422,522,622,722,822
