0,1,2,3,4,5,6
tegraT 0302,,,21,051,0,-
tegraT 5202,,,11,002,5.1,-
")ecruos
sutats
tnerruC dna
raeY(",,"dna
raey
ecruoS",01,"9102
,OHW","7102
,SHGD",",elfiorP )9102,OHW
htlaeH(
GDS"
,,ataD,9,"sisolucrebuT
labolG( )tropeR
122","evtiisop-airalaM ni( )saera ,ntielluB
000,1/sesac
notialupop
85.1 )7102
cimedne
htlaeH(",83.1
"atad
enilesaB",ecruoS,,8,PTN,PCM,-
,raeY,,7,6102,5102,-
,ataD,,6,782,3.4,-
gntiropeR ycneuqerf,,,5,launnA,lainneirT,lainneirT
"ecruos
ataD","-artsinimdA dnaB
ytivticA /yevruS( /susneC /SIM/evti )ToI/ataD
giB/IA",,4,SSMH,SSMH,SSMH
,notiuttisnI /yrtsiniM( /noisiviD )ycnegA,,3,SBB,SBB,SBB
"-issalC notiacfi
reiT",,,2,"I
reiT","I
reiT","I
reiT"
"rotacidnI
GDS",,,1,"sisolucrebuT 000,001
notialupop
ecnedicni
2.3.3
rep","airalaM
notialupop
ecnedicni 000,1
3.3.3
rep","000,001
B notialupop
stitiapeH ecnedicni
4.3.3
rep"
