0,1,2,3,4,5,6
"Sl.
no.",Investment project,Allocation,Release,Expenditure,"Utilization
rate against
allocation (%)","Utilization
rate against
release (%)"
1,"Establishment of Sheikh Sayera Khatun
Medical College and Hospital and Nursing
Institute, Gopalganj","13,722.00","3,430.50",700.00,5.1,20.41
2,"Establishment of Faridpur Medical College
& 500-bedded Hospital",0.00,0.00,0.00,0,0
3,"National Institute of Digestive Diseases
Research & Hospital",0.00,0.00,0.00,0,0
4,"Establishment of Shahid Sayed Nazrul
Islam Medical College, Kishoreganj",0.00,0.00,0.00,0,0
5,"Establishment of Trauma Center at
Gopalganj",0.00,0.00,0.00,0,0
6,"Establishment of Jamalpur Medical
College & Hospital, Jamalpur Nursing
College",0.00,0.00,0.00,0,0
7,"Establishment of Patuakhali Medical
College & Hospital","9,045.00","9,045.00","5,007.22",55.36,55.36
8,"Establishment of Sheikh Lutfar Rahman
Dental College","5,050.79","1,263.24",512.07,10.14,40.54
9,"MNCH and Health System Improvement
Project Comp-2: Strengthening of
Diagnostic Imaging System of 8 divisional
MCHs","6,075.00",859.09,720.14,11.85,83.83
10,"Col. Malek Medical College, Manikganj","5,457.19","7,168.75","4,507.86",82.6,62.88
11,"Shaheed M. Monsur Ali Medical College
and 500-bed Hospital at Sirajganj",0.00,0.00,0.00,0,0
12,"Establishment of Sheikh Hasina Medical
College and Hospital, Tangail",0.00,0.00,0.00,0,0
13,"Strengthening Public Health Actions for
Emerging Infectious Events in Bangladesh","1,037.11",193.73,191.79,18.49,99
14,"Expansion of National Institute of
Neurosciences & Hospital","11,513.67","2,875.00",128.50,1.12,4.47
15,"Eye Health Promotion and Prevention
of Blindness in Selected Areas of
Bangladesh",0.00,0.00,0.00,0,0
16,"Establishment of 500-bedded Hospital and
Ancillary Building in Jashore, Cox’s Bazar,
Pabna, and Noakhali",0.00,50.05,22.60,0,45.16
17,"COVID-19 Emergency Response and
Pandemic Preparedness",1.00,0.00,0.00,0,0
18,"COVID-19 Response Emergency
Assistance",0.00,0.00,0.00,0,0
