0,1,2,3,4
tegraT 0302,,,21,05
tegraT 5202,,,11,06
")ecruos
sutats
tnerruC dna
raeY(",,"dna
raey
ecruoS",01,"9102
SBB
SCIM"
,,ataD,9,"%1.0 %38
:sry :sry
41-01 91-51"
"atad
enilesaB",ecruoS,,8,SRVS
,raeY,,7,5102
,ataD,,6,57
gntiropeR ycneuqerf,,,5,launnA
"ecruos
ataD","-artsinimdA dnaB
ytivticA /yevruS( /susneC /SIM/evti )ToI/ataD
giB/IA",,4,SRVS
,notiuttisnI /yrtsiniM( /noisiviD )ycnegA,,3,SBB
"-issalC notiacfi
reiT",,,2,"I
reiT"
"rotacidnI
GDS",,,1,"taht
41–01 )sraey
tnecselodA dega
etar 000,1 ni puorg
nemow
2.7.3 htrib dega( ;sraey 91–51
rep ega"
